# ::id 25423000
# ::tok Jedoch kann die Lösung des mir vorgelegten Problems die Form eines Dilemmas annehmen .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.2.2 4-1.2.2.3.2.1 5-1.2.2.3.3 6-1.2.2.3.4 7-1.2.2.3.2.2 8-1.2.3.1 9-1.2.3.2 10-1.2.3.3.1 11-1.2.3.3.2 12-1.2.4
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v4 / label~e.1)
           :A (v5 / label
                  :E (v8 / label~e.2)
                  :C (v9 / label~e.3)
                  :E (v10 / label
                          :A v9
                          :A (v14 / label
                                  :R (v19 / label~e.4)
                                  :C (v20 / label~e.7))
                          :A (v15 / label~e.5)
                          :S (v16 / label~e.6)))
           :A (v6 / label
                  :E (v11 / label~e.8)
                  :C (v12 / label~e.9)
                  :E (v13 / label
                          :R (v17 / label~e.10)
                          :C (v18 / label~e.11)))
           :S (v7 / label~e.12)))
