# ::id 25772017
# ::tok Die magere Flora dieser Gegend bestand aus einigen Flechten auf den schwarzen Felsen , gewissen mikroskopischen Pflänzchen , eine Art Zellen in quarzartigen Muscheln , langem , purpur- und carmoisinfarbigem Seetang auf Schwimmbläschen .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4.1 4-1.1.1.4.2 5-1.1.2 6-1.1.3.1 7-1.1.3.2 8-1.1.3.3 9-1.1.3.4.1 10-1.1.3.4.2 11-1.1.3.4.3 12-1.1.3.4.4 14-1.1.4.1 15-1.1.4.2 16-1.1.4.3 18-1.1.5.1.1 19-1.1.5.1.2 20-1.1.5.2 21-1.1.5.3.1 22-1.1.5.3.2 23-1.1.5.3.3 25-1.1.6.1 27-1.1.6.2.1 28-1.1.6.2.2 29-1.1.6.2.3 30-1.1.6.3 31-1.1.6.4.1 32-1.1.6.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v9 / label~e.0)
                  :E (v10 / label~e.1)
                  :C (v11 / label~e.2)
                  :E (v12 / label
                          :R (v27 / label~e.3)
                          :C (v28 / label~e.4)))
           :S (v4 / label~e.5)
           :A (v5 / label
                  :R (v13 / label~e.6)
                  :E (v14 / label~e.7)
                  :C (v15 / label~e.8)
                  :E (v16 / label
                          :R (v29 / label~e.9)
                          :E (v30 / label~e.10)
                          :E (v31 / label~e.11)
                          :C (v32 / label~e.12)))
           :A (v6 / label
                  :E (v17 / label~e.14)
                  :E (v18 / label~e.15)
                  :C (v19 / label~e.16))
           :A (v7 / label
                  :E (v20 / label
                          :E (v33 / label~e.18)
                          :C (v34 / label~e.19))
                  :C (v21 / label~e.20)
                  :E (v22 / label
                          :R (v35 / label~e.21)
                          :E (v36 / label~e.22)
                          :C (v37 / label~e.23)))
           :A (v8 / label
                  :E (v23 / label~e.25)
                  :E (v24 / label
                          :C (v38 / label~e.27)
                          :N (v39 / label~e.28)
                          :C (v40 / label~e.29))
                  :C (v25 / label~e.30)
                  :E (v26 / label
                          :R (v41 / label~e.31)
                          :C (v42 / label~e.32)))))
