# ::id 25772017
# ::tok Die magere Flora dieser Gegend bestand aus einigen Flechten auf den schwarzen Felsen , gewissen mikroskopischen Pflänzchen , eine Art Zellen in quarzartigen Muscheln , langem , purpur- und carmoisinfarbigem Seetang auf Schwimmbläschen .
# ::alignments 0-1.1.1.2 1-1.1.1.3 2-1.1.1.4 3-1.1.1.1.1 4-1.1.1.1.2 5-1.1.2 6-1.1.3.2 7-1.1.3.3 8-1.1.3.4 9-1.1.3.1.1 10-1.1.3.1.2 11-1.1.3.1.3 12-1.1.3.1.4 14-1.1.4.1 15-1.1.4.2 16-1.1.4.3 18-1.1.5.2.1 19-1.1.5.2.2 20-1.1.5.3 21-1.1.5.1.1 22-1.1.5.1.2 23-1.1.5.1.3 25-1.1.6.2 27-1.1.6.3.1 28-1.1.6.3.2 29-1.1.6.3.3 30-1.1.6.4 31-1.1.6.1.1 32-1.1.6.1.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v9 / label
                         :R (v27 / label~e.3)
                         :C (v28 / label~e.4))
                  :E (v10 / label~e.0)
                  :E (v11 / label~e.1)
                  :C (v12 / label~e.2))
           :S (v4 / label~e.5)
           :A (v5 / label
                  :E (v13 / label
                          :R (v29 / label~e.9)
                          :E (v30 / label~e.10)
                          :E (v31 / label~e.11)
                          :C (v32 / label~e.12))
                  :R (v14 / label~e.6)
                  :E (v15 / label~e.7)
                  :C (v16 / label~e.8))
           :A (v6 / label
                  :E (v17 / label~e.14)
                  :E (v18 / label~e.15)
                  :C (v19 / label~e.16))
           :A (v7 / label
                  :E (v20 / label
                          :R (v33 / label~e.21)
                          :E (v34 / label~e.22)
                          :C (v35 / label~e.23))
                  :E (v21 / label
                          :E (v36 / label~e.18)
                          :C (v37 / label~e.19))
                  :C (v22 / label~e.20))
           :A (v8 / label
                  :E (v23 / label
                          :R (v38 / label~e.31)
                          :C (v39 / label~e.32))
                  :E (v24 / label~e.25)
                  :E (v25 / label
                          :C (v40 / label~e.27)
                          :N (v41 / label~e.28)
                          :C (v42 / label~e.29))
                  :C (v26 / label~e.30))))
