# ::id 25822007
# ::tok Ihr Umfang und ihre Stärke wuchsen mit der Tiefe der Gewässer .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3.1 4-1.1.1.3.2 5-1.1.2 6-1.1.3.1 7-1.1.3.2 8-1.1.3.3 9-1.1.3.4.1 10-1.1.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label
                         :E (v13 / label~e.0)
                         :C (v14 / label~e.1))
                  :N (v7 / label~e.2)
                  :C (v8 / label
                         :E (v15 / label~e.3)
                         :C (v16 / label~e.4)))
           :P (v4 / label~e.5)
           :A (v5 / label
                  :R (v9 / label~e.6)
                  :E (v10 / label~e.7)
                  :C (v11 / label~e.8)
                  :E (v12 / label
                          :R (v17 / label~e.9)
                          :C (v18 / label~e.10)))))
