# ::id 25605016
# ::tok Ich zählte deren vier  vier Männer , von denen einer am Steuer ruder aufrecht stand  sodann eine Frau , die halb aus der Luke des Hinter verdecks herausgekommen , ein Kind in den Armen hielt .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 5-1.2.1.1 6-1.2.1.2 8-1.2.2.1 9-1.2.2.2 10-1.2.2.3 11-1.2.3.1 12-1.2.3.2 13-1.2.3.3 14-1.2.4 15-1.2.5 17-1.3 18-1.4.6.2 19-1.4.6.3 21-1.4.6.1.1 22-1.4.6.1.2 23-1.4.6.1.3.1 24-1.4.6.1.3.3 25-1.4.6.1.3.4 26-1.4.6.1.3.2.1 27-1.4.6.1.3.2.2 28-1.4.6.1.3.2.3 29-1.4.6.1.4 31-1.4.1.1 32-1.4.1.2 33-1.4.2.1 34-1.4.2.2 35-1.4.2.3 36-1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.1)
           :A (v8 / label~e.2)
           :D (v9 / label~e.3))
    :H (v3 / label
           :A (v10 / label
                   :E (v19 / label~e.5)
                   :C (v20 / label~e.6))
           :A (v11 / label
                   :R (v21 / label~e.8)
                   :E (v22 / label~e.9)
                   :C (v23 / label~e.10))
           :A (v12 / label
                   :R (v24 / label~e.11)
                   :E (v25 / label~e.12)
                   :C (v26 / label~e.13))
           :D (v13 / label~e.14)
           :S (v14 / label~e.15))
    :L (v4 / label~e.17)
    :H (v5 / label
           :A (v15 / label
                   :E (v27 / label~e.31)
                   :C (v28 / label~e.32))
           :A (v16 / label
                   :R (v29 / label~e.33)
                   :E (v30 / label~e.34)
                   :C (v31 / label~e.35))
           :S (v17 / label~e.36)
           :A (v18 / label
                   :E (v32 / label
                           :R (v35 / label~e.21)
                           :D (v36 / label~e.22)
                           :A (v37 / label
                                   :R (v39 / label~e.23)
                                   :E (v40 / label
                                           :R (v43 / label~e.26)
                                           :E (v44 / label~e.27)
                                           :C (v45 / label~e.28))
                                   :E (v41 / label~e.24)
                                   :C (v42 / label~e.25))
                           :P (v38 / label~e.29)
                           :A (v34 / label~e.19))
                   :E (v33 / label~e.18)
                   :C v34)))
