# ::id 25605016
# ::tok Ich zählte deren vier  vier Männer , von denen einer am Steuer ruder aufrecht stand  sodann eine Frau , die halb aus der Luke des Hinter verdecks herausgekommen , ein Kind in den Armen hielt .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 5-1.1.5.1.1 6-1.1.5.1.2 8-1.1.5.1.3.2.1 9-1.1.5.1.3.2.2 10-1.1.5.1.3.3 11-1.1.5.1.3.4.1 12-1.1.5.1.3.4.2 13-1.1.5.1.3.4.3 14-1.1.5.1.3.5 15-1.1.5.1.3.6 17-1.1.5.2 18-1.1.5.3.1 19-1.1.5.3.2 21-1.1.5.3.3.2 22-1.1.5.3.3.3 23-1.1.5.3.3.4.1 24-1.1.5.3.3.4.2 25-1.1.5.3.3.4.3 26-1.1.5.3.3.4.4.1 27-1.1.5.3.3.4.4.2 28-1.1.5.3.3.4.4.3 29-1.1.5.3.3.5 31-1.1.5.3.4.2.1 32-1.1.5.3.4.2.2 33-1.1.5.3.4.3.1 34-1.1.5.3.4.3.2 35-1.1.5.3.4.3.3 36-1.1.5.3.4.4
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label~e.2)
           :A (v6 / label~e.3)
           :A (v7 / label
                  :C (v8 / label
                         :E (v11 / label~e.5)
                         :C (v12 / label~e.6)
                         :E (v13 / label
                                 :A (v18 / label)
                                 :R (v19 / label
                                         :R (v31 / label~e.8)
                                         :C (v32 / label~e.9))
                                 :A (v20 / label~e.10)
                                 :A (v21 / label
                                         :R (v33 / label~e.11)
                                         :E (v34 / label~e.12)
                                         :C (v35 / label~e.13))
                                 :D (v22 / label~e.14)
                                 :S (v23 / label~e.15)))
                  :N (v9 / label~e.17)
                  :C (v10 / label
                          :E (v14 / label~e.18)
                          :C (v15 / label~e.19)
                          :E (v16 / label
                                  :A v15
                                  :R (v24 / label~e.21)
                                  :D (v25 / label~e.22)
                                  :A (v26 / label
                                          :R (v36 / label~e.23)
                                          :E (v37 / label~e.24)
                                          :C (v38 / label~e.25)
                                          :E (v39 / label
                                                  :R (v45 / label~e.26)
                                                  :E (v46 / label~e.27)
                                                  :C (v47 / label~e.28)))
                                  :P (v27 / label~e.29))
                          :E (v17 / label
                                  :A v15
                                  :A (v28 / label
                                          :E (v40 / label~e.31)
                                          :C (v41 / label~e.32))
                                  :A (v29 / label
                                          :R (v42 / label~e.33)
                                          :E (v43 / label~e.34)
                                          :C (v44 / label~e.35))
                                  :S (v30 / label~e.36))))))
