# ::id 25605016
# ::tok Ich zählte deren vier - vier Männer , von denen einer am Steuer ruder aufrecht stand - sodann eine Frau , die halb aus der Luke des Hinter verdecks herausgekommen , ein Kind in den Armen hielt .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.4.1 3-1.1.4.2 5-1.1.5.4.1 6-1.1.5.4.2 8-1.1.5.4.3.1.1 9-1.1.5.4.3.1.2 10-1.1.5.4.3.1.3 11-1.1.5.4.3.2.1 12-1.1.5.4.3.2.2 13-1.1.5.4.3.2.3 14-1.1.5.4.3.3 15-1.1.5.4.3.4 17-1.1.5.1 18-1.1.5.2.1 19-1.1.5.2.2 21-1.1.5.2.3.2 22-1.1.5.2.3.3 23-1.1.5.2.3.4.1 25-1.1.5.2.3.4.3 26-1.1.5.2.3.4.4.1 27-1.1.5.2.3.4.4.2 28-1.1.5.2.3.4.4.3 29-1.1.5.2.3.5 32-1.1.5.2.4.2.2 33-1.1.5.2.4.3.1 35-1.1.5.2.4.3.3 36-1.1.5.2.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :C (v7 / label~e.2)
                  :Q (v8 / label~e.3))
           :A (v6 / label
                  :N (v9 / label~e.17)
                  :C (v10 / label
                          :Q (v12 / label~e.18)
                          :C (v13 / label~e.19)
                          :E (v14 / label
                                  :A v13
                                  :R (v19 / label~e.21)
                                  :D (v20 / label~e.22)
                                  :A (v21 / label
                                          :R (v30 / label~e.23)
                                          :C (v31 / label~e.25)
                                          :E (v32 / label
                                                  :R (v42 / label~e.26)
                                                  :E (v43 / label~e.27)
                                                  :C (v44 / label~e.28)))
                                  :P (v22 / label~e.29))
                          :E (v15 / label
                                  :A v13
                                  :A (v23 / label
                                          :C (v33 / label~e.32))
                                  :A (v24 / label
                                          :R (v34 / label~e.33)
                                          :C (v35 / label~e.35))
                                  :S (v25 / label~e.36)))
                  :C (v11 / label
                          :Q (v16 / label~e.5)
                          :C (v17 / label~e.6)
                          :E (v18 / label
                                  :A (v26 / label
                                          :R (v36 / label~e.8)
                                          :C (v37 / label~e.9)
                                          :Q (v38 / label~e.10))
                                  :A (v27 / label
                                          :R (v39 / label~e.11)
                                          :E (v40 / label~e.12)
                                          :C (v41 / label~e.13))
                                  :D (v28 / label~e.14)
                                  :S (v29 / label~e.15))))))
