# ::id 25469001
# ::tok Es wurde Befehl zum Einhalten gegeben , und die Fregatte fuhr nicht mehr weiter , als ihre Kraft noch reichte .
# ::alignments 2-1.1.3 3-1.1.4.2.1 4-1.1.4.2.2 5-1.1.3 7-1.2 8-1.3.1.1 9-1.3.1.2 10-1.3.2 11-1.3.3.1 12-1.3.3.2 13-1.3.2 15-1.4 16-1.5.1.1 17-1.5.1.2 18-1.5.2 19-1.5.3
(v1 / label
    :H (v2 / label
           :P (v7 / label~e.2,5)
           :A (v8 / label
                  :A (v15 / label)
                  :P (v16 / label
                          :R (v23 / label~e.3)
                          :C (v24 / label~e.4))))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v9 / label
                  :E (v17 / label~e.8)
                  :C (v18 / label~e.9))
           :P (v10 / label~e.10,13)
           :D (v11 / label
                   :C (v19 / label~e.11)
                   :E (v20 / label~e.12)))
    :L (v5 / label~e.15)
    :H (v6 / label
           :A (v12 / label
                   :E (v21 / label~e.16)
                   :C (v22 / label~e.17))
           :D (v13 / label~e.18)
           :S (v14 / label~e.19)))
