# ::id 25677011
# ::tok Nachher entfernen sie das Fleisch der Auster , sieben sie ab und sieben sie durch , um auch die kleinsten Perlchen heraus zu bekommen . «
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.2.3.2 4-1.1.1.2.3.3 5-1.1.1.2.3.1.1 6-1.1.1.2.3.1.2 8-1.1.1.3.2 9-1.1.1.3.3 10-1.1.1.3.2 11-1.1.1.4 12-1.1.1.5.2 13-1.1.1.5.3 14-1.1.1.5.2 16-1.1.1.6 17-1.1.1.7 18-1.1.1.8.1.1 19-1.1.1.8.1.2 20-1.1.1.8.1.3 21-1.1.1.8.2 23-1.1.1.8.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v4 / label~e.0)
                  :H (v5 / label
                         :P (v12 / label~e.1)
                         :A (v13 / label~e.2)
                         :A (v14 / label
                                 :E (v23 / label
                                         :R (v29 / label~e.5)
                                         :C (v30 / label~e.6))
                                 :E (v24 / label~e.3)
                                 :C (v25 / label~e.4)))
                  :H (v6 / label
                         :A (v15 / label)
                         :P (v16 / label~e.8,10)
                         :A (v17 / label~e.9))
                  :L (v7 / label~e.11)
                  :H (v8 / label
                         :A (v18 / label)
                         :P (v19 / label~e.12,14)
                         :A (v20 / label~e.13))
                  :L (v9 / label~e.16)
                  :L (v10 / label~e.17)
                  :H (v11 / label
                          :A (v21 / label
                                  :E (v26 / label~e.18)
                                  :E (v27 / label~e.19)
                                  :C (v28 / label~e.20))
                          :P (v22 / label~e.21,23)))))
