# ::id 25677011
# ::tok Nachher entfernen sie das Fleisch der Auster , sieben sie ab und sieben sie durch , um auch die kleinsten Perlchen heraus zu bekommen . «
# ::alignments 0-1.1.6 1-1.1.7.1 2-1.1.7.2 3-1.1.7.3.2 4-1.1.7.3.3 5-1.1.7.3.1.1 6-1.1.7.3.1.2 8-1.1.8.2 9-1.1.8.3 10-1.1.8.2 11-1.1.9 12-1.1.10.2 13-1.1.10.3 14-1.1.10.2 16-1.1.1 17-1.1.2 18-1.1.3.1.1 19-1.1.3.1.2 20-1.1.3.1.3 21-1.1.3.2 23-1.1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :L (v3 / label~e.16)
           :L (v4 / label~e.17)
           :H (v5 / label
                  :A (v11 / label
                          :E (v22 / label~e.18)
                          :E (v23 / label~e.19)
                          :C (v24 / label~e.20))
                  :P (v12 / label~e.21,23))
           :L (v6 / label~e.0)
           :H (v7 / label
                  :P (v13 / label~e.1)
                  :A (v14 / label~e.2)
                  :A (v15 / label
                          :E (v25 / label
                                  :R (v28 / label~e.5)
                                  :C (v29 / label~e.6))
                          :E (v26 / label~e.3)
                          :C (v27 / label~e.4)))
           :H (v8 / label
                  :A (v16 / label)
                  :P (v17 / label~e.8,10)
                  :A (v18 / label~e.9))
           :L (v9 / label~e.11)
           :H (v10 / label
                   :A (v19 / label)
                   :P (v20 / label~e.12,14)
                   :A (v21 / label~e.13))))
