# ::id 25627013
# ::tok » Aber es gibt darunter auch eßbare ! « erwiderte der Harpunier .
# ::alignments 1-1.1.4.1 3-1.1.4.2.2 4-1.1.4.2.3 5-1.1.4.2.4 6-1.1.4.2.5.2 9-1.1.5 10-1.1.6.1 11-1.1.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.1)
                  :H (v7 / label
                         :S (v10 / label~e.3)
                         :A (v11 / label~e.4)
                         :D (v12 / label~e.5)
                         :D (v13 / label
                                 :C (v14 / label)
                                 :E (v15 / label~e.6))))
           :P (v4 / label~e.9)
           :A (v5 / label
                  :E (v8 / label~e.10)
                  :C (v9 / label~e.11))))
