# ::id 25627013
# ::tok »Aber es gibt darunter auch eßbare ! « erwiderte der Harpunier .
# ::alignments 0-1.1.1.1 2-1.1.1.2.2 3-1.1.1.2.3 4-1.1.1.2.4 5-1.1.1.2.5.2 8-1.1.2 9-1.1.3.1 10-1.1.3.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.0)
                  :H (v7 / label
                         :S (v10 / label~e.2)
                         :A (v11 / label~e.3)
                         :D (v12 / label~e.4)
                         :D (v13 / label
                                 :C (v14 / label)
                                 :E (v15 / label~e.5))))
           :P (v4 / label~e.8)
           :A (v5 / label
                  :E (v8 / label~e.9)
                  :C (v9 / label~e.10))))
