# ::id 25700012
# ::tok Noch denselben Abend fuhr die Nautilus , unter 21 ° 30 ? nördlicher Breite , auf der Oberfläche in die Nähe der arabischen Küste .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 7-1.1.5.1 8-1.1.5.2 10-1.1.5.2 12-1.1.5.3 13-1.1.5.4 15-1.1.6.1 16-1.1.6.2 17-1.1.6.3 18-1.1.7.1.1 19-1.1.7.1.2 20-1.1.7.1.3 21-1.1.7.2 22-1.1.7.3 23-1.1.7.4
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.0)
           :T (v4 / label
                  :E (v10 / label~e.1)
                  :C (v11 / label~e.2))
           :P (v5 / label~e.3)
           :A (v6 / label
                  :E (v12 / label~e.4)
                  :C (v13 / label~e.5))
           :A (v7 / label
                  :R (v14 / label~e.7)
                  :E (v15 / label~e.8,10)
                  :E (v16 / label~e.12)
                  :C (v17 / label~e.13))
           :A (v8 / label
                  :R (v18 / label~e.15)
                  :E (v19 / label~e.16)
                  :C (v20 / label~e.17))
           :A (v9 / label
                  :R (v21 / label
                          :R (v25 / label~e.18)
                          :E (v26 / label~e.19)
                          :C (v27 / label~e.20))
                  :E (v22 / label~e.21)
                  :E (v23 / label~e.22)
                  :C (v24 / label~e.23))))
