# ::id 25410004
# ::tok Darauf begann eine unendliche Polemik der Gläubigen und Ungläubigen in den gelehrten Gesellschaften und den wissenschaftlichen Journalen .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.3 4-1.2.2.2 5-1.2.4.1 6-1.2.4.2 7-1.2.4.3 8-1.2.4.4 9-1.2.5.1 10-1.2.5.2.1 11-1.2.5.2.2 12-1.2.5.2.3 13-1.2.5.3 14-1.2.5.4.1 15-1.2.5.4.2 16-1.2.5.4.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v4 / label~e.1)
           :P (v5 / label
                  :E (v9 / label~e.2)
                  :C (v10 / label~e.4))
           :D (v6 / label~e.3)
           :A (v7 / label
                  :R (v11 / label~e.5)
                  :C (v12 / label~e.6)
                  :N (v13 / label~e.7)
                  :C (v14 / label~e.8))
           :A (v8 / label
                  :R (v15 / label~e.9)
                  :C (v16 / label
                          :E (v19 / label~e.10)
                          :E (v20 / label~e.11)
                          :C (v21 / label~e.12))
                  :N (v17 / label~e.13)
                  :C (v18 / label
                          :E (v22 / label~e.14)
                          :E (v23 / label~e.15)
                          :C (v24 / label~e.16)))))
