# ::id 25410004
# ::tok Darauf begann eine unendliche Polemik der Gläubigen und Ungläubigen in den gelehrten Gesellschaften und den wissenschaftlichen Journalen .
(v1 / label
    :L (v2 / label)
    :H (v3 / label
           :D (v4 / label)
           :P (v5 / label
                  :E (v9 / label)
                  :C (v10 / label))
           :D (v6 / label)
           :A (v7 / label
                  :R (v11 / label)
                  :C (v12 / label)
                  :N (v13 / label)
                  :C (v14 / label))
           :A (v8 / label
                  :R (v15 / label)
                  :C (v16 / label
                          :E (v19 / label)
                          :E (v20 / label)
                          :C (v21 / label))
                  :N (v17 / label)
                  :C (v18 / label
                          :E (v22 / label)
                          :E (v23 / label)
                          :C (v24 / label)))))
