# ::id 25621014
# ::tok » Haben Sie kein Angst , Herr Arronax « , erwiderte der Kanadier , » und rudern Sie nur tüchtig . Ich brauche keine 25 Minuten , um Ihnen ein Gericht nach meinem Geschmack vor zu legen . «
# ::alignments 3-1.1.1.1.3 4-1.1.1.1.4 6-1.1.1.1.5.1 7-1.1.1.1.5.2 10-1.1.2 11-1.1.3.1 12-1.1.3.2 15-1.1.1.2 16-1.1.1.3.1 18-1.1.1.3.3 19-1.1.1.3.4 21-1.1.1.4.1 22-1.1.1.4.2 23-1.1.1.4.3.1 24-1.1.1.4.3.2 25-1.1.1.4.3.3 27-1.1.1.5 28-1.1.1.6.1 29-1.1.1.6.2.1 30-1.1.1.6.2.2 31-1.1.1.6.2.3.1 32-1.1.1.6.2.3.2 33-1.1.1.6.2.3.3 34-1.1.1.6.3 36-1.1.1.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :D (v14 / label~e.3)
                         :P (v15 / label~e.4)
                         :G (v16 / label
                                 :E (v26 / label~e.6)
                                 :C (v27 / label~e.7)))
                  :L (v7 / label~e.15)
                  :H (v8 / label
                         :P (v17 / label~e.16)
                         :D (v18 / label~e.18)
                         :D (v19 / label~e.19))
                  :H (v9 / label
                         :A (v20 / label~e.21)
                         :S (v21 / label~e.22)
                         :A (v22 / label
                                 :E (v28 / label~e.23)
                                 :E (v29 / label~e.24)
                                 :C (v30 / label~e.25)))
                  :L (v10 / label~e.27)
                  :H (v11 / label
                          :A (v23 / label~e.28)
                          :A (v24 / label
                                  :E (v31 / label~e.29)
                                  :C (v32 / label~e.30)
                                  :E (v33 / label
                                          :R (v34 / label~e.31)
                                          :E (v35 / label~e.32)
                                          :C (v36 / label~e.33)))
                          :P (v25 / label~e.34,36)
                          :A v20))
           :P (v4 / label~e.10)
           :A (v5 / label
                  :E (v12 / label~e.11)
                  :C (v13 / label~e.12))))
