# ::id 25621014
# ::tok »Haben Sie kein Angst , Herr Arronax« , erwiderte der Kanadier , »und rudern Sie nur tüchtig . Ich brauche keine 25 Minuten , um Ihnen ein Gericht nach meinem Geschmack vor zu legen . «
# ::alignments 2-1.1.1.1.3 3-1.1.1.1.4 5-1.1.1.1.6.1 6-1.1.1.1.6.2 8-1.1.2 9-1.1.3.1 10-1.1.3.2 12-1.1.1.2 13-1.1.1.3.1 15-1.1.1.3.3 16-1.1.1.3.4 18-1.1.1.4.1 19-1.1.1.4.2 20-1.1.1.4.3.1 21-1.1.1.4.3.2 22-1.1.1.4.3.3 24-1.1.1.5 25-1.1.1.6.1 26-1.1.1.6.2.2 27-1.1.1.6.2.3 28-1.1.1.6.2.1.1 29-1.1.1.6.2.1.2 30-1.1.1.6.2.1.3 31-1.1.1.6.3 33-1.1.1.6.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :D (v14 / label~e.2)
                         :P (v15 / label~e.3)
                         :G (v16 / label
                                 :E (v26 / label~e.5)
                                 :C (v27 / label~e.6)))
                  :L (v7 / label~e.12)
                  :H (v8 / label
                         :P (v17 / label~e.13)
                         :D (v18 / label~e.15)
                         :D (v19 / label~e.16))
                  :H (v9 / label
                         :A (v20 / label~e.18)
                         :S (v21 / label~e.19)
                         :A (v22 / label
                                 :E (v28 / label~e.20)
                                 :E (v29 / label~e.21)
                                 :C (v30 / label~e.22)))
                  :L (v10 / label~e.24)
                  :H (v11 / label
                          :A (v23 / label~e.25)
                          :A (v24 / label
                                  :E (v31 / label
                                          :R (v34 / label~e.28)
                                          :E (v35 / label~e.29)
                                          :C (v36 / label~e.30))
                                  :E (v32 / label~e.26)
                                  :C (v33 / label~e.27))
                          :P (v25 / label~e.31,33)
                          :A v20))
           :P (v4 / label~e.8)
           :A (v5 / label
                  :E (v12 / label~e.9)
                  :C (v13 / label~e.10))))
