# ::id 25621014
# ::tok »Richtig , Herr Arronax ! « erwiderte der Kanadier , dessen Zähne scharf gewetzt schienen wie die scharfe Schneide eines Beils ; aber ich würde Tiger fleisch , Lenden braten von Tigern essen , wenn s auf dieser Insel keinen andern Vier füßler gibt.«
# ::alignments 0-1.1.1.1 2-1.1.1.3.1 3-1.1.1.3.2 6-1.1.2 7-1.1.3.2 8-1.1.3.3 10-1.1.3.1.1 11-1.1.3.1.2 12-1.1.3.1.3 13-1.1.3.1.4 14-1.1.3.1.5 15-1.1.3.1.6.1 16-1.1.3.1.6.3 17-1.1.3.1.6.4 18-1.1.3.1.6.5 19-1.1.3.1.6.2.1 20-1.1.3.1.6.2.2 22-1.2 23-1.3.1 25-1.3.3.1 26-1.3.3.2 28-1.3.4.2 29-1.3.4.3 30-1.3.4.1.1 31-1.3.4.1.2 32-1.3.5 34-1.4 36-1.5.1.1 37-1.5.1.2 38-1.5.1.3 39-1.5.2.1 40-1.5.2.2 41-1.5.2.3 42-1.5.2.4 43-1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :S (v17 / label~e.0)
                  :A (v18 / label
                          :E (v34 / label~e.2)
                          :C (v35 / label~e.3)))
           :P (v8 / label~e.6)
           :A (v9 / label
                  :E (v19 / label
                          :R (v36 / label~e.10)
                          :A (v37 / label~e.11)
                          :D (v38 / label~e.12)
                          :S (v39 / label~e.13)
                          :D (v40 / label~e.14)
                          :A (v41 / label
                                  :R (v44 / label~e.15)
                                  :E (v45 / label
                                          :R (v49 / label~e.19)
                                          :C (v50 / label~e.20))
                                  :E (v46 / label~e.16)
                                  :E (v47 / label~e.17)
                                  :C (v48 / label~e.18)))
                  :E (v20 / label~e.7)
                  :C (v21 / label~e.8)))
    :L (v3 / label~e.22)
    :H (v4 / label
           :A (v10 / label~e.23)
           :A (v11 / label
                   :E (v22 / label~e.25)
                   :C (v23 / label~e.26))
           :A (v12 / label
                   :E (v24 / label
                           :R (v42 / label~e.30)
                           :C (v43 / label~e.31))
                   :E (v25 / label~e.28)
                   :C (v26 / label~e.29))
           :P (v13 / label~e.32))
    :L (v5 / label~e.34)
    :H (v6 / label
           :A (v14 / label
                   :R (v27 / label~e.36)
                   :E (v28 / label~e.37)
                   :C (v29 / label~e.38))
           :A (v15 / label
                   :E (v30 / label~e.39)
                   :E (v31 / label~e.40)
                   :E (v32 / label~e.41)
                   :C (v33 / label~e.42))
           :S (v16 / label~e.43)))
