# ::id 25777013
# ::tok Es kam die Mittags stunde , und wie tags zuvor kam die Sonne nicht zum Vorschein .
# ::alignments 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 6-1.2 7-1.3.1.1 8-1.3.1.2 9-1.3.1.2 10-1.3.2 11-1.3.3.1 12-1.3.3.2 13-1.3.4 14-1.3.5.1 15-1.3.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v5 / label~e.1)
           :A (v6 / label
                  :E (v12 / label~e.2)
                  :E (v13 / label~e.3)
                  :C (v14 / label~e.4)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :T (v7 / label
                  :E (v15 / label~e.7)
                  :C (v16 / label~e.8,9))
           :D (v8 / label~e.10)
           :A (v9 / label
                  :E (v17 / label~e.11)
                  :C (v18 / label~e.12))
           :D (v10 / label~e.13)
           :S (v11 / label
                   :R (v19 / label~e.14)
                   :C (v20 / label~e.15))))
