# ::id 25466007
# ::tok Die Fregatte befand sich damals unterm 31 ° 15ʹ nördl . Breite und 136 ° 42ʹ östl Länge . .
# ::alignments 1-1.1.1.2 2-1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.4 6-1.1.4.1.1 8-1.1.4.1.1 9-1.1.4.1.2.1 11-1.1.4.1.2.2 12-1.1.4.2 13-1.1.4.3.1 15-1.1.4.3.1 16-1.1.4.3.2.1 17-1.1.4.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label~e.1))
           :S (v4 / label~e.2,3)
           :T (v5 / label~e.4)
           :A (v6 / label
                  :C (v8 / label
                         :C (v12 / label~e.6,8)
                         :E (v13 / label
                                 :E (v16 / label~e.9)
                                 :C (v17 / label~e.11)))
                  :N (v9 / label~e.12)
                  :C (v10 / label
                          :C (v14 / label~e.13,15)
                          :E (v15 / label
                                  :E (v18 / label~e.16)
                                  :C (v19 / label~e.17)))
                  :R (v11 / label~e.5))))
