# ::id 25503010
# ::tok Ein Rauch zimmer ? « rief ich aus . » Also raucht man an Bord ? « »
# ::alignments 1-1.1.5.1.2.2 2-1.1.5.1.2.3 5-1.1.6 6-1.1.7 7-1.1.6 10-1.1.5.2 11-1.1.5.3.1 12-1.1.5.3.2 13-1.1.5.3.3.1 14-1.1.5.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v9 / label)
                         :A (v10 / label
                                 :E (v14 / label~e.1)
                                 :C (v15 / label~e.2)))
                  :L (v7 / label~e.10)
                  :H (v8 / label
                         :P (v11 / label~e.11)
                         :A (v12 / label~e.12)
                         :A (v13 / label
                                 :R (v16 / label~e.13)
                                 :C (v17 / label~e.14))))
           :P (v4 / label~e.5,7)
           :A (v5 / label~e.6)))
