# ::id 25503010
# ::tok »Dieser Saal« , sagte der Kapitän , »ist nicht bloß eine Bibliothek , sondern auch ein Rauch zimmer.« »Ein Rauch zimmer ? « rief ich aus .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 7-1.2.1 8-1.2.2.1 9-1.2.2.2 10-1.2.3.1 11-1.2.3.2 13-1.3 14-1.4.1 15-1.4.2.1 16-1.4.2.2 17-1.4.2.3 18-1.5.1.1 19-1.5.1.2 20-1.5.1.3 23-1.5.2 24-1.5.3 25-1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v18 / label~e.0)
                  :C (v19 / label~e.1))
           :P (v8 / label~e.3)
           :A (v9 / label
                  :E (v20 / label~e.4)
                  :C (v21 / label~e.5)))
    :H (v3 / label
           :S (v10 / label~e.7)
           :D (v11 / label
                   :E (v22 / label~e.8)
                   :C (v23 / label~e.9))
           :A (v12 / label
                   :E (v24 / label~e.10)
                   :C (v25 / label~e.11)))
    :L (v4 / label~e.13)
    :H (v5 / label
           :D (v13 / label~e.14)
           :A (v14 / label
                   :E (v26 / label~e.15)
                   :E (v27 / label~e.16)
                   :C (v28 / label~e.17))
           :S v10)
    :H (v6 / label
           :A (v15 / label
                   :E (v29 / label~e.18)
                   :E (v30 / label~e.19)
                   :C (v31 / label~e.20))
           :P (v16 / label~e.23,25)
           :A (v17 / label~e.24)))
