# ::id 25503010
# ::tok »Dieser Saal« , sagte der Kapitän , »ist nicht bloß eine Bibliothek , sondern auch ein Rauch zimmer.« »Ein Rauch zimmer ? « rief ich aus .
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v18 / label)
                  :C (v19 / label))
           :P (v8 / label)
           :A (v9 / label
                  :E (v20 / label)
                  :C (v21 / label)))
    :H (v3 / label
           :S (v10 / label)
           :D (v11 / label
                   :E (v22 / label)
                   :C (v23 / label))
           :A (v12 / label
                   :E (v24 / label)
                   :C (v25 / label)))
    :L (v4 / label)
    :H (v5 / label
           :D (v13 / label)
           :A (v14 / label
                   :E (v26 / label)
                   :E (v27 / label)
                   :C (v28 / label))
           :S v10)
    :H (v6 / label
           :A (v15 / label
                   :E (v29 / label)
                   :E (v30 / label)
                   :C (v31 / label))
           :P (v16 / label)
           :A (v17 / label)))
