# ::id 25527004
# ::tok Mitunter jedoch ließen die durch seinen Schnabel vor unseren Augen zerteilten Wasser streifen eine äußerste Schnelligkeit erkennen .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.2 4-1.1.4.1.1 5-1.1.4.1.2.1 6-1.1.4.1.2.2 7-1.1.4.1.3.1 8-1.1.4.1.3.2 9-1.1.4.1.3.3 10-1.1.4.1.4 11-1.1.4.3 12-1.1.4.4 13-1.1.5.1 14-1.1.5.2 15-1.1.5.3 16-1.1.3
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label~e.2,16)
           :A (v6 / label
                  :E (v8 / label
                         :R (v15 / label~e.4)
                         :A (v16 / label
                                 :E (v19 / label~e.5)
                                 :C (v20 / label~e.6))
                         :A (v17 / label
                                 :R (v21 / label~e.7)
                                 :E (v22 / label~e.8)
                                 :C (v23 / label~e.9))
                         :P (v18 / label~e.10)
                         :A (v11 / label~e.12))
                  :E (v9 / label~e.3)
                  :E (v10 / label~e.11)
                  :C v11)
           :A (v7 / label
                  :E (v12 / label~e.13)
                  :E (v13 / label~e.14)
                  :C (v14 / label~e.15))))
