# ::id 25527004
# ::tok Mitunter jedoch ließen die durch seinen Schnabel vor unseren Augen zerteilten Wasser streifen eine äußerste Schnelligkeit erkennen .
# ::alignments 0-1.1.1 1-1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2.2.1 5-1.1.3.2.2.2 6-1.1.3.2.2.3 7-1.1.3.2.3.1 8-1.1.3.2.3.2 9-1.1.3.2.3.3 10-1.1.3.2.4 11-1.1.3.3 12-1.1.3.4 13-1.1.4.1 14-1.1.4.2 15-1.1.4.3 16-1.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v4 / label~e.0)
           :D (v5 / label~e.2)
           :A (v6 / label
                  :E (v9 / label~e.3)
                  :E (v10 / label
                          :A (v12 / label~e.12)
                          :A (v16 / label
                                  :R (v19 / label~e.4)
                                  :E (v20 / label~e.5)
                                  :C (v21 / label~e.6))
                          :A (v17 / label
                                  :R (v22 / label~e.7)
                                  :E (v23 / label~e.8)
                                  :C (v24 / label~e.9))
                          :P (v18 / label~e.10))
                  :E (v11 / label~e.11)
                  :C v12)
           :A (v7 / label
                  :E (v13 / label~e.13)
                  :E (v14 / label~e.14)
                  :C (v15 / label~e.15))
           :P (v8 / label~e.16))
    :L (v3 / label~e.1))
