# ::id 25667009
# ::tok Es gelang einige zu schießen , und gehörig zubereitet gaben sie ein sehr annehm-liches See wildbret ab .
# ::alignments 1-1.1.2 2-1.1.3 4-1.1.5 6-1.2 7-1.3.1 8-1.3.2 9-1.3.3.1 10-1.3.3.2 11-1.3.3.3.1 12-1.3.3.3.2 13-1.3.3.3.3 14-1.3.3.3.4 15-1.3.3.3.5 16-1.3.3.1
(v1 / label
    :H (v2 / label
           :D (v5 / label~e.1)
           :A (v6 / label~e.2)
           :P (v7 / label~e.4))
    :L (v3 / label~e.6)
    :H (v4 / label
           :D (v8 / label~e.7)
           :P (v9 / label~e.8)
           :A (v10 / label
                   :S (v11 / label~e.9,16)
                   :A (v12 / label~e.10)
                   :A (v13 / label
                           :E (v14 / label~e.11)
                           :E (v15 / label~e.12)
                           :E (v16 / label~e.13)
                           :E (v17 / label~e.14)
                           :C (v18 / label~e.15)))))
