# ::id 25809013
# ::tok »Glich nicht sein Maul einem Papageien schnabel , aber einem furchtbaren ? «
# ::alignments 0-1.1.3.1 1-1.1.3.2 2-1.1.3.3.1 3-1.1.3.3.2 4-1.1.3.4.1.1 5-1.1.3.4.1.2 6-1.1.3.4.1.3 8-1.1.3.4.2 9-1.1.3.4.3.1 10-1.1.3.4.3.2
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :S (v6 / label~e.0)
                  :D (v7 / label~e.1)
                  :A (v8 / label
                         :E (v10 / label~e.2)
                         :C (v11 / label~e.3))
                  :A (v9 / label
                         :C (v12 / label
                                 :E (v15 / label~e.4)
                                 :E (v16 / label~e.5)
                                 :C (v17 / label~e.6))
                         :N (v13 / label~e.8)
                         :C (v14 / label
                                 :E (v18 / label~e.9)
                                 :E (v19 / label~e.10)
                                 :C v17)))))
