# ::id 25751006
# ::tok Der Kapitän und ich , wir begleiteten den Zeiger des Manometers , der rasend schnell umlief .
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :C (v12 / label
                                 :E (v20 / label)
                                 :C (v21 / label))
                         :N (v13 / label)
                         :C (v14 / label))
                  :C (v7 / label))
           :P (v4 / label)
           :A (v5 / label
                  :E (v8 / label
                         :R (v15 / label)
                         :C (v16 / label))
                  :E (v9 / label
                         :R (v17 / label)
                         :D (v18 / label
                                 :E (v22 / label)
                                 :C (v23 / label))
                         :P (v19 / label)
                         :A (v11 / label))
                  :E (v10 / label)
                  :C v11)))
