# ::id 25428000
# ::tok Mein Artikel wurde warm besprochen und fand großen Beifall, gewann sich eine Anzahl Anhänger. Die Lösung, die ich vorschlug, ließ übrigens der Phantasie freien Spielraum. Der menschliche Geist hat Gefallen an solchen großartigen Begriffen über natürlicher Wesen. Das Meer ist gerade das beste Element, der einzige Ort, wo solche Riesen – neben denen Elefanten und Rhinozerosse nur Zwerge sind – entstehen und sich entwickeln können! Die Massen des Ozeans enthalten die größten Gattungen bekannter See säugetiere, und vielleicht bergen sie in ihren Tiefen noch manche Mollusken und Schal tiere von schrecklichem Aussehen. Vormals, in der Urzeit, waren die Land tiere, Vier füßler, Reptilien und Vögel nach riesen mäßigem Maßstab geformt. Warum sollte nicht das Meer, das sich unveränderlich gleich bleibt, in seinen unbekannten Tiefen noch solche Probe stücke eines andern Zeitalters aufbewahrt haben? Warum sollte es nicht in seinem Schoß die letzten Arten dieser Riesen gattungen bergen?
# ::alignments 0-1.1.1.1 1-1.3.3 3-1.1.3 4-1.1.4 5-1.2 6-1.3.1 7-1.3.2.2.1 8-1.3.2.2.2 9-1.4.1 10-1.4.2 11-1.4.3.1 12-1.4.3.2 13-1.4.3.3 14-1.5.1.1 15-1.5.1.2 16-1.5.1.3.2 17-1.5.1.3.3 18-1.5.1.3.4 19-1.5.2 20-1.5.3 21-1.5.4.1 22-1.5.4.2 23-1.5.5.1 24-1.5.5.2 25-1.6.1.1 26-1.6.1.2 27-1.6.1.3 28-1.6.2 29-1.6.2 30-1.6.3.1 31-1.6.3.2 32-1.6.3.3 33-1.6.3.4 34-1.6.3.5.1.1 35-1.6.3.5.1.2 36-1.6.3.5.2 37-1.7.1.1 38-1.7.1.2 39-1.7.2 40-1.7.3 41-1.7.4.1.1 42-1.7.4.1.2 43-1.7.4.1.3 44-1.7.4.2.1 45-1.7.4.2.2 46-1.7.4.2.3 47-1.7.4.2.4.1 48-1.7.4.2.4.2.1 49-1.7.4.2.5.7 51-1.7.4.2.5.1 52-1.7.4.2.5.2 53-1.7.4.2.5.3.1 54-1.7.4.2.5.3.2 55-1.7.4.2.5.3.3 56-1.7.4.2.5.4 57-1.7.4.2.5.5 60-1.7.4.2.4.3.1 61-1.7.4.2.4.3.2 62-1.7.4.2.4.3.3 63-1.7.4.2.4.3.3 64-1.7.4.3 65-1.8.1.1 66-1.8.1.2 67-1.8.1.3.1 68-1.8.1.3.2 69-1.8.2 70-1.8.3.1.1.1 71-1.8.3.1.1.2 72-1.8.3.1.2 73-1.8.3.2 74-1.8.3.3 75-1.8.3.4 76-1.9 77-1.10.1 78-1.10.2 79-1.10.3 80-1.10.4.1 81-1.10.4.2 82-1.10.4.3 83-1.10.5 84-1.10.6.1.1 85-1.10.6.1.2 86-1.10.6.2 87-1.10.6.3.1 88-1.10.6.3.2 89-1.10.6.3.3.1 90-1.10.6.3.3.2 91-1.10.6.3.3.3 92-1.11.1.1 93-1.11.1.2.1 94-1.11.1.2.2 95-1.11.1.2.3 97-1.11.3.1.1 98-1.11.3.1.2 99-1.11.3.1.3 100-1.11.3.2.1 101-1.11.3.2.2 102-1.11.3.3 103-1.11.3.4 104-1.11.3.5 105-1.11.4.1 106-1.11.4.2.1 107-1.11.4.2.2 108-1.11.4.3 109-1.11.5 110-1.12.1 111-1.12.2 112-1.12.3 113-1.12.4.1 114-1.12.4.2 115-1.12.4.3.2 116-1.12.4.3.3 117-1.12.4.3.4.1 118-1.12.4.3.4.2 119-1.12.4.3.5 120-1.12.5.1 121-1.12.5.2 122-1.12.5.3 123-1.12.5.4 124-1.12.6 125-1.12.7.1 126-1.12.7.2 127-1.12.7.3 128-1.12.7.4.1 129-1.12.7.4.2 130-1.12.7.4.3 131-1.12.8 133-1.13.1 134-1.13.2 135-1.13.3 136-1.13.4 137-1.13.5.1 138-1.13.5.2 139-1.13.5.3 140-1.13.6.1 141-1.13.6.2 142-1.13.6.3 143-1.13.6.4.1 144-1.13.6.4.2 145-1.13.6.4.3 146-1.13.7
(v1 / label
    :H (v2 / label
           :A (v15 / label
                   :E (v64 / label~e.0)
                   :C (v20 / label~e.1))
           :D (v16 / label~e.3)
           :P (v17 / label~e.4))
    :L (v3 / label~e.5)
    :H (v4 / label
           :P (v18 / label~e.6)
           :A (v19 / label
                   :A (v65 / label)
                   :P (v66 / label
                           :E (v131 / label~e.7)
                           :C (v132 / label~e.8)))
           :A v20)
    :H (v5 / label
           :P (v21 / label~e.9)
           :A (v22 / label~e.10)
           :A (v23 / label
                   :E (v67 / label~e.11)
                   :E (v68 / label~e.12)
                   :C (v69 / label~e.13))
           :A v20)
    :H (v6 / label
           :A (v24 / label
                   :E (v70 / label~e.14)
                   :C (v71 / label~e.15)
                   :E (v72 / label
                           :A v71
                           :R (v133 / label~e.16)
                           :A (v134 / label~e.17)
                           :P (v135 / label~e.18)))
           :P (v25 / label~e.19)
           :D (v26 / label~e.20)
           :A (v27 / label
                   :E (v73 / label~e.21)
                   :C (v74 / label~e.22))
           :A (v28 / label
                   :E (v75 / label~e.23)
                   :C (v76 / label~e.24)))
    :H (v7 / label
           :A (v29 / label
                   :E (v77 / label~e.25)
                   :E (v78 / label~e.26)
                   :C (v79 / label~e.27))
           :P (v30 / label~e.28,29)
           :A (v31 / label
                   :R (v80 / label~e.30)
                   :E (v81 / label~e.31)
                   :E (v82 / label~e.32)
                   :C (v83 / label~e.33)
                   :E (v84 / label
                           :E (v136 / label
                                    :E (v175 / label~e.34)
                                    :C (v176 / label~e.35))
                           :C (v137 / label~e.36))))
    :H (v8 / label
           :A (v32 / label
                   :E (v85 / label~e.37)
                   :C (v86 / label~e.38))
           :S (v33 / label~e.39)
           :D (v34 / label~e.40)
           :A (v35 / label
                   :C (v87 / label
                           :E (v138 / label~e.41)
                           :E (v139 / label~e.42)
                           :C (v140 / label~e.43))
                   :C (v88 / label
                           :E (v141 / label~e.44)
                           :E (v142 / label~e.45)
                           :C (v143 / label~e.46)
                           :E (v144 / label
                                    :R (v177 / label~e.47)
                                    :A (v178 / label
                                             :E (v193 / label~e.48)
                                             :C (v185 / label~e.49))
                                    :P (v179 / label
                                             :C (v194 / label~e.60)
                                             :N (v195 / label~e.61)
                                             :C (v196 / label~e.62,63)))
                           :E (v145 / label
                                    :R (v180 / label~e.51)
                                    :A (v181 / label~e.52)
                                    :A (v182 / label
                                             :C (v197 / label~e.53)
                                             :N (v198 / label~e.54)
                                             :C (v199 / label~e.55))
                                    :D (v183 / label~e.56)
                                    :S (v184 / label~e.57)
                                    :A v185))
                   :D (v89 / label~e.64)))
    :H (v9 / label
           :A (v36 / label
                   :E (v90 / label~e.65)
                   :C (v91 / label~e.66)
                   :E (v92 / label
                           :R (v146 / label~e.67)
                           :C (v147 / label~e.68)))
           :S (v37 / label~e.69)
           :A (v38 / label
                   :E (v93 / label
                           :E (v148 / label
                                    :E (v186 / label~e.70)
                                    :C (v187 / label~e.71))
                           :C (v149 / label~e.72))
                   :E (v94 / label~e.73)
                   :E (v95 / label~e.74)
                   :C (v96 / label~e.75)))
    :L (v10 / label~e.76)
    :H (v11 / label
            :D (v39 / label~e.77)
            :S (v40 / label~e.78)
            :A (v41 / label~e.79)
            :A (v42 / label
                    :R (v97 / label~e.80)
                    :E (v98 / label~e.81)
                    :C (v99 / label~e.82))
            :D (v43 / label~e.83)
            :A (v44 / label
                    :C (v100 / label
                             :E (v150 / label~e.84)
                             :C (v151 / label~e.85))
                    :N (v101 / label~e.86)
                    :C (v102 / label
                             :E (v152 / label~e.87)
                             :C (v153 / label~e.88)
                             :E (v154 / label
                                      :R (v188 / label~e.89)
                                      :E (v189 / label~e.90)
                                      :C (v190 / label~e.91)))))
    :H (v12 / label
            :T (v45 / label
                    :C (v103 / label~e.92)
                    :E (v104 / label
                             :R (v155 / label~e.93)
                             :E (v156 / label~e.94)
                             :C (v157 / label~e.95)))
            :A (v46 / label
                    :C (v105 / label
                             :E (v158 / label~e.97)
                             :E (v159 / label~e.98)
                             :C (v160 / label~e.99))
                    :C (v106 / label
                             :E (v161 / label~e.100)
                             :C (v162 / label~e.101))
                    :C (v107 / label~e.102)
                    :N (v108 / label~e.103)
                    :C (v109 / label~e.104))
            :D (v47 / label
                    :R (v110 / label~e.105)
                    :E (v111 / label
                             :E (v163 / label~e.106)
                             :C (v164 / label~e.107))
                    :C (v112 / label~e.108))
            :S (v48 / label~e.109))
    :H (v13 / label
            :D (v49 / label~e.110)
            :D (v50 / label~e.111)
            :D (v51 / label~e.112)
            :A (v52 / label
                    :E (v113 / label~e.113)
                    :C (v114 / label~e.114)
                    :E (v115 / label
                             :A v114
                             :R (v165 / label~e.115)
                             :A (v166 / label~e.116)
                             :D (v167 / label
                                      :E (v191 / label~e.117)
                                      :C (v192 / label~e.118))
                             :S (v168 / label~e.119)))
            :A (v53 / label
                    :R (v116 / label~e.120)
                    :E (v117 / label~e.121)
                    :E (v118 / label~e.122)
                    :C (v119 / label~e.123))
            :D (v54 / label~e.124)
            :A (v55 / label
                    :E (v120 / label~e.125)
                    :E (v121 / label~e.126)
                    :C (v122 / label~e.127)
                    :E (v123 / label
                             :R (v169 / label~e.128)
                             :E (v170 / label~e.129)
                             :C (v171 / label~e.130)))
            :P (v56 / label~e.131))
    :H (v14 / label
            :D (v57 / label~e.133)
            :D (v58 / label~e.134)
            :A (v59 / label~e.135)
            :D (v60 / label~e.136)
            :A (v61 / label
                    :R (v124 / label~e.137)
                    :E (v125 / label~e.138)
                    :C (v126 / label~e.139))
            :A (v62 / label
                    :E (v127 / label~e.140)
                    :E (v128 / label~e.141)
                    :C (v129 / label~e.142)
                    :E (v130 / label
                             :R (v172 / label~e.143)
                             :E (v173 / label~e.144)
                             :C (v174 / label~e.145)))
            :S (v63 / label~e.146)))
