# ::id 25602008
# ::tok » Gut , Herr Professor « , erwiderte Kapitän Nemo , » wir wollen Ihnen , hoffe ich , mehr zeigen als dies . Was die durchschnittliche Tiefe in diesem Teil des Pazifiks betrifft , so will ich Ihnen zeigen , dass sie nur 4.000 Meter beträgt . «
# ::alignments 1-1.1.1.1.1 3-1.1.1.1.2.1 4-1.1.1.1.2.2 7-1.1.2 8-1.1.3.1 9-1.1.3.2 12-1.1.1.2.1.1 13-1.1.1.2.1.2 14-1.1.1.2.1.3 16-1.1.1.2.2 17-1.1.1.2.3 19-1.1.1.2.1.4 20-1.1.1.2.1.5 21-1.1.1.2.1.6.1 22-1.1.1.2.1.6.2 24-1.1.1.3.1 25-1.1.1.3.2.1 26-1.1.1.3.2.2 27-1.1.1.3.2.3 28-1.1.1.3.3.1 29-1.1.1.3.3.2 30-1.1.1.3.3.3 31-1.1.1.3.3.4.1 32-1.1.1.3.3.4.2 33-1.1.1.3.4 35-1.1.1.4 36-1.1.1.5.1 37-1.1.1.5.2 38-1.1.1.5.3 39-1.1.1.5.4 41-1.1.1.5.5.1 42-1.1.1.5.5.2 43-1.1.1.5.5.3 44-1.1.1.5.5.4.1 45-1.1.1.5.5.4.2 46-1.1.1.5.5.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v13 / label~e.1)
                         :G (v14 / label
                                 :E (v27 / label~e.3)
                                 :C (v28 / label~e.4)))
                  :H (v7 / label
                         :A (v15 / label
                                 :A (v29 / label~e.12)
                                 :D (v30 / label~e.13)
                                 :A (v31 / label~e.14)
                                 :A (v32 / label~e.19)
                                 :P (v33 / label~e.20)
                                 :A (v34 / label
                                         :R (v47 / label~e.21)
                                         :C (v48 / label~e.22)))
                         :P (v16 / label~e.16)
                         :A (v17 / label~e.17))
                  :H (v8 / label
                         :A (v18 / label~e.24)
                         :A (v19 / label
                                 :E (v35 / label~e.25)
                                 :E (v36 / label~e.26)
                                 :C (v37 / label~e.27))
                         :A (v20 / label
                                 :R (v38 / label~e.28)
                                 :E (v39 / label~e.29)
                                 :C (v40 / label~e.30)
                                 :E (v41 / label
                                         :R (v49 / label~e.31)
                                         :C (v50 / label~e.32)))
                         :S (v21 / label~e.33))
                  :L (v9 / label~e.35)
                  :H (v10 / label
                          :D (v22 / label~e.36)
                          :A (v23 / label~e.37)
                          :A (v24 / label~e.38)
                          :P (v25 / label~e.39)
                          :A (v26 / label
                                  :R (v42 / label~e.41)
                                  :A (v43 / label~e.42)
                                  :D (v44 / label~e.43)
                                  :A (v45 / label
                                          :E (v51 / label~e.44)
                                          :C (v52 / label~e.45))
                                  :S (v46 / label~e.46))))
           :P (v4 / label~e.7)
           :A (v5 / label
                  :E (v11 / label~e.8)
                  :C (v12 / label~e.9))))
