# ::id 25438029
# ::tok Tausende von Taschentüchern über der dichten Volksmasse geschwenkt , begrüßten die ›Abraham Lincoln‹ , bis sie in die Gewässer des Hudson , an der Spitze der langen Halbinsel , gelangte , die New York bildet .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 3-1.1.1.2.1 5-1.1.1.2.3 6-1.1.1.2.4 7-1.1.1.3 9-1.1.2 11-1.1.3.2 12-1.1.3.2 14-1.2 15-1.3.5 16-1.3.6.1 18-1.3.6.3 19-1.3.6.4.1 20-1.3.6.4.2 22-1.3.7.1 24-1.3.7.3 25-1.3.7.4.1 26-1.3.7.4.2.2 27-1.3.7.4.3 29-1.3.1 31-1.3.7.4.4.2 32-1.3.7.4.4.3 33-1.3.7.4.4.3 34-1.3.7.4.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :A (v12 / label
                          :Q (v22 / label~e.0)
                          :R (v23 / label~e.1)
                          :C (v24 / label~e.2))
                  :A (v13 / label
                          :R (v25 / label~e.3)
                          :E (v26 / label~e.5)
                          :C (v27 / label~e.6))
                  :P (v14 / label~e.7))
           :P (v6 / label~e.9)
           :A (v7 / label
                  :C (v15 / label~e.11,12)))
    :L (v3 / label~e.14)
    :H (v4 / label
           :P (v8 / label~e.29)
           :A (v9 / label~e.15)
           :A (v10 / label
                   :R (v16 / label~e.16)
                   :C (v17 / label~e.18)
                   :E (v18 / label
                           :R (v28 / label~e.19)
                           :C (v29 / label~e.20)))
           :A (v11 / label
                   :R (v19 / label~e.22)
                   :C (v20 / label~e.24)
                   :E (v21 / label
                           :R (v30 / label~e.25)
                           :E (v31 / label
                                   :A (v32 / label~e.27)
                                   :S (v34 / label~e.26))
                           :C v32
                           :E (v33 / label
                                   :A v32
                                   :R (v35 / label~e.31)
                                   :A (v36 / label~e.32,33)
                                   :S (v37 / label~e.34))))))
