# ::id 25488095
# ::tok « » Ja , oder vielmehr , auf unserm Riesen narwal .
# ::alignments 2-1.1.3.1.2 4-1.1.3.2 5-1.1.3.3.3 7-1.1.3.3.4.1 8-1.1.3.3.4.2 9-1.1.3.3.4.3 10-1.1.3.3.4.4
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :S (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :S (v9 / label)
                         :D (v10 / label~e.2))
                  :L (v7 / label~e.4)
                  :H (v8 / label
                         :A (v11 / label)
                         :P (v12 / label)
                         :G (v13 / label~e.5)
                         :A (v14 / label
                                 :R (v15 / label~e.7)
                                 :E (v16 / label~e.8)
                                 :E (v17 / label~e.9)
                                 :C (v18 / label~e.10))))))
