# ::id 25488095
# ::tok « » Ja , oder vielmehr , auf unserm Riesen narwal .
# ::alignments 2-1.1.3.6.2 4-1.1.3.1 5-1.1.3.2.3 7-1.1.3.2.4.1 8-1.1.3.2.4.2 9-1.1.3.2.4.3 10-1.1.3.2.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :S (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.4)
                  :H (v7 / label
                         :A (v9 / label)
                         :P (v10 / label)
                         :G (v11 / label~e.5)
                         :A (v12 / label
                                 :R (v15 / label~e.7)
                                 :E (v16 / label~e.8)
                                 :E (v17 / label~e.9)
                                 :C (v18 / label~e.10)))
                  :H (v8 / label
                         :S (v13 / label)
                         :D (v14 / label~e.2)))))
