# ::id 25477002
# ::tok Dort , 1 1/2 Meilen entfernt , sah man einen langen , schwärzlichen Körper einen Meter über die Wellen emportauchen . Sein Schwanz erregte mit gewaltigen Schlägen einen ungeheuren Wirbel . Blendend weißes , unendlich ausgedehntes Kiel wasser bezeichnete in langer Kurve die Bahn des Tieres . Die Fregatte kam ihm nah , und ich konnte es genau beobachten .
# ::alignments 0-1.1.3.3.1 2-1.1.3.3.2.2 3-1.1.3.3.2.2 4-1.1.3.3.2.2 5-1.1.3.3.2.3 7-1.1.3.3.3 8-1.1.3.3.4 9-1.1.3.3.5.1.1 10-1.1.3.3.5.1.2 12-1.1.3.3.5.1.3 13-1.1.3.3.5.1.4 14-1.1.3.3.5.2.1 15-1.1.3.3.5.2.2 16-1.1.3.3.5.2.3.1 17-1.1.3.3.5.2.3.2 18-1.1.3.3.5.2.3.3 19-1.1.3.3.5.3 21-1.1.3.4.1.1 22-1.1.3.4.1.2 23-1.1.3.4.2 24-1.1.3.4.3.1.1 25-1.1.3.4.3.1.2 26-1.1.3.4.3.1.3 27-1.1.3.4.4.1 28-1.1.3.4.4.2 29-1.1.3.4.4.3 31-1.1.3.5.1.1.2 32-1.1.3.5.1.1.3 34-1.1.3.5.1.2.2 35-1.1.3.5.1.2.3 36-1.1.3.5.1.3 37-1.1.3.5.1.4 38-1.1.3.5.2 39-1.1.3.5.3.1 40-1.1.3.5.3.2 41-1.1.3.5.3.3 42-1.1.3.5.4.1 43-1.1.3.5.4.2 44-1.1.3.5.4.3.1 45-1.1.3.5.4.3.2 47-1.1.3.8.1.1 48-1.1.3.8.1.2 49-1.1.3.8.2 50-1.1.3.8.3 51-1.1.3.8.2 53-1.1.3.1 54-1.1.3.2.1 55-1.1.3.2.2 56-1.1.3.2.3 57-1.1.3.2.4 58-1.1.3.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.53)
                  :H (v7 / label
                         :A (v12 / label~e.54)
                         :D (v13 / label~e.55)
                         :A (v14 / label~e.56)
                         :D (v15 / label~e.57)
                         :P (v16 / label~e.58))
                  :H (v8 / label
                         :A (v17 / label~e.0)
                         :A (v18 / label
                                 :A (v33 / label)
                                 :A (v34 / label~e.2,3,4)
                                 :S (v35 / label~e.5))
                         :P (v19 / label~e.7)
                         :A (v20 / label~e.8)
                         :A (v21 / label
                                 :A (v36 / label
                                         :E (v57 / label~e.9)
                                         :E (v58 / label~e.10)
                                         :E (v59 / label~e.12)
                                         :C (v60 / label~e.13))
                                 :A (v37 / label
                                         :E (v61 / label~e.14)
                                         :C (v62 / label~e.15)
                                         :E (v63 / label
                                                 :R (v73 / label~e.16)
                                                 :E (v74 / label~e.17)
                                                 :C (v75 / label~e.18)))
                                 :P (v38 / label~e.19)))
                  :H (v9 / label
                         :A (v22 / label
                                 :R (v39 / label~e.21)
                                 :C (v40 / label~e.22))
                         :P (v23 / label~e.23)
                         :A (v24 / label
                                 :P (v41 / label
                                         :R (v64 / label~e.24)
                                         :E (v65 / label~e.25)
                                         :C (v66 / label~e.26))
                                 :A v40)
                         :A (v25 / label
                                 :E (v42 / label~e.27)
                                 :E (v43 / label~e.28)
                                 :C (v44 / label~e.29)))
                  :H (v10 / label
                          :A (v26 / label
                                  :E (v45 / label
                                          :A (v48 / label~e.37)
                                          :D (v67 / label~e.31)
                                          :S (v68 / label~e.32))
                                  :E (v46 / label
                                          :A v48
                                          :D (v69 / label~e.34)
                                          :S (v70 / label~e.35))
                                  :E (v47 / label~e.36)
                                  :C v48)
                          :P (v27 / label~e.38)
                          :A (v28 / label
                                  :R (v49 / label~e.39)
                                  :E (v50 / label~e.40)
                                  :C (v51 / label~e.41))
                          :A (v29 / label
                                  :E (v52 / label~e.42)
                                  :C (v53 / label~e.43)
                                  :E (v54 / label
                                          :R (v71 / label~e.44)
                                          :C (v72 / label~e.45))))
                  :H (v11 / label
                          :A (v30 / label
                                  :E (v55 / label~e.47)
                                  :C (v56 / label~e.48))
                          :S (v31 / label~e.49,51)
                          :A (v32 / label~e.50)))))
