# ::id 25477002
# ::tok » Dort , 1 1/2 Meilen entfernt , sah man einen langen , schwärzlichen Körper einen Meter über die Wellen emportauchen . Sein Schwanz erregte mit gewaltigen Schlägen einen ungeheuren Wirbel . Blendend weißes , unendlich ausgedehntes Kiel wasser bezeichnete in langer Kurve die Bahn des Tieres . Die Fregatte kam ihm nah , und ich konnte es genau beobachten .
# ::alignments 1-1.1.3.1.1 3-1.1.3.1.2.2 4-1.1.3.1.2.2 5-1.1.3.1.2.2 6-1.1.3.1.2.3 8-1.1.3.1.3 9-1.1.3.1.4 10-1.1.3.1.5.1.1 11-1.1.3.1.5.1.2 13-1.1.3.1.5.1.3 14-1.1.3.1.5.1.4 15-1.1.3.1.5.2.1 16-1.1.3.1.5.2.2 17-1.1.3.1.5.2.3.1 18-1.1.3.1.5.2.3.2 19-1.1.3.1.5.2.3.3 20-1.1.3.1.5.3 22-1.1.3.2.1.1 23-1.1.3.2.1.2 24-1.1.3.2.2 25-1.1.3.2.3.1.1 26-1.1.3.2.3.1.2 27-1.1.3.2.3.1.3 28-1.1.3.2.4.1 29-1.1.3.2.4.2 30-1.1.3.2.4.3 32-1.1.3.3.1.1.2 33-1.1.3.3.1.1.3 35-1.1.3.3.1.2.2 36-1.1.3.3.1.2.3 37-1.1.3.3.1.3 38-1.1.3.3.1.4 39-1.1.3.3.2 40-1.1.3.3.3.1 41-1.1.3.3.3.2 42-1.1.3.3.3.3 43-1.1.3.3.4.1 44-1.1.3.3.4.2 45-1.1.3.3.4.3.1 46-1.1.3.3.4.3.2 48-1.1.3.4.1.1 49-1.1.3.4.1.2 50-1.1.3.4.2 51-1.1.3.4.3 52-1.1.3.4.2 54-1.1.3.5 55-1.1.3.6.1 56-1.1.3.6.2 57-1.1.3.6.3 58-1.1.3.6.4 59-1.1.3.6.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v12 / label~e.1)
                         :A (v13 / label
                                 :A (v33 / label)
                                 :A (v34 / label~e.3,4,5)
                                 :S (v35 / label~e.6))
                         :P (v14 / label~e.8)
                         :A (v15 / label~e.9)
                         :A (v16 / label
                                 :A (v36 / label
                                         :E (v57 / label~e.10)
                                         :E (v58 / label~e.11)
                                         :E (v59 / label~e.13)
                                         :C (v60 / label~e.14))
                                 :A (v37 / label
                                         :E (v61 / label~e.15)
                                         :C (v62 / label~e.16)
                                         :E (v63 / label
                                                 :R (v73 / label~e.17)
                                                 :E (v74 / label~e.18)
                                                 :C (v75 / label~e.19)))
                                 :P (v38 / label~e.20)))
                  :H (v7 / label
                         :A (v17 / label
                                 :R (v39 / label~e.22)
                                 :C (v40 / label~e.23))
                         :P (v18 / label~e.24)
                         :A (v19 / label
                                 :P (v41 / label
                                         :R (v64 / label~e.25)
                                         :E (v65 / label~e.26)
                                         :C (v66 / label~e.27))
                                 :A v40)
                         :A (v20 / label
                                 :E (v42 / label~e.28)
                                 :E (v43 / label~e.29)
                                 :C (v44 / label~e.30)))
                  :H (v8 / label
                         :A (v21 / label
                                 :E (v45 / label
                                         :A (v48 / label~e.38)
                                         :D (v67 / label~e.32)
                                         :S (v68 / label~e.33))
                                 :E (v46 / label
                                         :A v48
                                         :D (v69 / label~e.35)
                                         :S (v70 / label~e.36))
                                 :E (v47 / label~e.37)
                                 :C v48)
                         :P (v22 / label~e.39)
                         :A (v23 / label
                                 :R (v49 / label~e.40)
                                 :E (v50 / label~e.41)
                                 :C (v51 / label~e.42))
                         :A (v24 / label
                                 :E (v52 / label~e.43)
                                 :C (v53 / label~e.44)
                                 :E (v54 / label
                                         :R (v71 / label~e.45)
                                         :C (v72 / label~e.46))))
                  :H (v9 / label
                         :A (v25 / label
                                 :E (v55 / label~e.48)
                                 :C (v56 / label~e.49))
                         :S (v26 / label~e.50,52)
                         :A (v27 / label~e.51))
                  :L (v10 / label~e.54)
                  :H (v11 / label
                          :A (v28 / label~e.55)
                          :D (v29 / label~e.56)
                          :A (v30 / label~e.57)
                          :D (v31 / label~e.58)
                          :P (v32 / label~e.59)))))
