# ::id 25803012
# ::tok Am folgenden Tag , dem 12 . April , kam die Nautilus in der Nähe der holländischen Küste , bei der Mündung des Maroni , vorbei .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 4-1.1.1.4 5-1.1.1.5 7-1.1.1.5 9-1.1.2 10-1.1.3.1 11-1.1.3.2 12-1.1.4.1.1 13-1.1.4.1.3 14-1.1.4.1.4 15-1.1.4.1.2 16-1.1.4.2 17-1.1.4.3 19-1.1.5.1 20-1.1.5.2.1 21-1.1.5.2.2 22-1.1.5.2.3 23-1.1.5.3 25-1.1.2
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :E (v8 / label
                         :E (v19 / label~e.0)
                         :E (v20 / label~e.1)
                         :C (v21 / label~e.2))
                  :E (v9 / label~e.4)
                  :C (v10 / label~e.5,7))
           :P (v4 / label~e.9,25)
           :A (v5 / label
                  :E (v11 / label~e.10)
                  :C (v12 / label~e.11))
           :A (v6 / label
                  :E (v13 / label
                          :R (v22 / label~e.12)
                          :R (v23 / label~e.15)
                          :E (v24 / label~e.13)
                          :C (v25 / label~e.14))
                  :E (v14 / label~e.16)
                  :C (v15 / label~e.17))
           :A (v7 / label
                  :R (v16 / label~e.19)
                  :E (v17 / label
                          :E (v26 / label~e.20)
                          :C (v27 / label~e.21)
                          :R (v28 / label~e.22))
                  :C (v18 / label~e.23))))
