# ::id 25833005
# ::tok »Schieße nur , törichtes Schiff ! Vergeude unnütz deine Kugeln !
# ::alignments 0-1.1.3.1.1 1-1.1.3.1.2 3-1.1.3.1.3.1 4-1.1.3.1.3.2 6-1.1.3.2.1 7-1.1.3.2.2 8-1.1.3.2.3.1 9-1.1.3.2.3.2
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :P (v8 / label~e.0)
                         :D (v9 / label~e.1)
                         :A (v10 / label
                                 :E (v14 / label~e.3)
                                 :C (v15 / label~e.4)))
                  :H (v7 / label
                         :P (v11 / label~e.6)
                         :D (v12 / label~e.7)
                         :A (v13 / label
                                 :E (v16 / label~e.8)
                                 :C (v17 / label~e.9))))))
