# ::id 25512006
# ::tok Nachdem ich an dem Behälter der zur Plattform führenden Leiter vorüber war , sah ich eine 2 Meter große Kabine , worin Conseil und Ned Land beschäftigt waren , ihr wohl schmeckendes Mahl munter zu verschlingen .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.2.2 4-1.2.2.3 5-1.2.2.4.1 6-1.2.2.4.2.2.1 7-1.2.2.4.2.2.2 8-1.2.2.4.2.3 9-1.2.2.4.3 10-1.2.3 13-1.3.1 14-1.3.2 15-1.3.3.1 16-1.3.3.2.1 17-1.3.3.2.2 18-1.3.3.2.3 19-1.3.3.3 21-1.3.3.4.2 22-1.3.3.4.3.1 23-1.3.3.4.3.2 24-1.3.3.4.3.3 25-1.3.3.4.3.3 26-1.3.3.4.4 29-1.3.3.4.6.1 30-1.3.3.4.6.2.1 31-1.3.3.4.6.2.2 32-1.3.3.4.6.3 33-1.3.3.4.7 35-1.3.3.4.9
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :A (v6 / label
                  :R (v11 / label~e.2)
                  :E (v12 / label~e.3)
                  :C (v13 / label~e.4)
                  :E (v14 / label
                          :R (v19 / label~e.5)
                          :E (v20 / label
                                  :A (v21 / label~e.9)
                                  :A (v31 / label
                                          :R (v39 / label~e.6)
                                          :C (v40 / label~e.7))
                                  :S (v32 / label~e.8))
                          :C v21))
           :P (v7 / label~e.10))
    :H (v4 / label
           :P (v8 / label~e.13)
           :A (v9 / label~e.14)
           :A (v10 / label
                   :E (v15 / label~e.15)
                   :E (v16 / label
                           :E (v22 / label~e.16)
                           :C (v23 / label~e.17)
                           :E (v24 / label~e.18))
                   :C (v17 / label~e.19)
                   :E (v18 / label
                           :A v17
                           :R (v25 / label~e.21)
                           :A (v26 / label
                                   :C (v33 / label~e.22)
                                   :N (v34 / label~e.23)
                                   :C (v35 / label~e.24,25))
                           :D (v27 / label~e.26)
                           :A (v28 / label
                                   :E (v36 / label~e.29)
                                   :E (v37 / label
                                           :E (v41 / label~e.30)
                                           :C (v42 / label~e.31))
                                   :C (v38 / label~e.32))
                           :D (v29 / label~e.33)
                           :P (v30 / label~e.35)))))
