# ::id 25763008
# ::tok Der Kapitän teilte mir mit , diese Striche seien ehemals von zahlreichen Robben bewohnt gewesen , aber die englischen und amerikanischen Walfischjäger hätten in Zerstörungswut durch Vernichtung der Erwachsenen samt den trächtigen Weibchen Todesstille an der Stelle regen Lebens verbreitet .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.2 6-1.1.4.1.1.1 7-1.1.4.1.1.2 9-1.1.4.1.3 10-1.1.4.1.4.1 11-1.1.4.1.4.2 12-1.1.4.1.4.3 13-1.1.4.1.5 16-1.1.4.2 17-1.1.4.3.1.1.1.1 18-1.1.4.3.1.1.1.2 19-1.1.4.3.1.1.2 20-1.1.4.3.1.1.3 21-1.1.4.4.2 23-1.1.4.4.1.1 24-1.1.4.4.1.2 25-1.1.4.5.1.1 26-1.1.4.5.1.2 27-1.1.4.5.2.1.1 28-1.1.4.5.2.1.2 29-1.1.4.5.2.2 30-1.1.4.5.2.3.1 31-1.1.4.5.2.3.2 32-1.1.4.5.2.3.3 33-1.1.4.3.3 34-1.1.4.3.4.1 35-1.1.4.3.4.2 36-1.1.4.3.4.3 37-1.1.4.3.4.4.1 38-1.1.4.3.4.4.2 39-1.1.4.3.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :P (v4 / label~e.2,4)
           :A (v5 / label~e.3)
           :A (v6 / label
                  :H (v9 / label
                         :A (v14 / label
                                 :E (v26 / label~e.6)
                                 :C (v27 / label~e.7))
                         :T (v15 / label~e.9)
                         :A (v16 / label
                                 :R (v28 / label~e.10)
                                 :E (v29 / label~e.11)
                                 :C (v30 / label~e.12))
                         :S (v17 / label~e.13))
                  :L (v10 / label~e.16)
                  :H (v11 / label
                          :A (v18 / label
                                  :E (v31 / label
                                          :C (v43 / label
                                                  :E (v53 / label~e.17)
                                                  :C (v54 / label~e.18))
                                          :N (v44 / label~e.19)
                                          :C (v45 / label~e.20))
                                  :C (v23 / label~e.21))
                          :A (v19 / label~e.33)
                          :A (v20 / label
                                  :R (v32 / label~e.34)
                                  :E (v33 / label~e.35)
                                  :C (v34 / label~e.36)
                                  :E (v35 / label
                                          :D (v46 / label~e.37)
                                          :S (v47 / label~e.38)))
                          :P (v21 / label~e.39))
                  :H (v12 / label
                          :S (v22 / label
                                  :R (v36 / label~e.23)
                                  :C (v37 / label~e.24))
                          :A v23)
                  :H (v13 / label
                          :P (v24 / label
                                  :R (v38 / label~e.25)
                                  :C (v39 / label~e.26))
                          :A (v25 / label
                                  :C (v40 / label
                                          :R (v48 / label~e.27)
                                          :C (v49 / label~e.28))
                                  :N (v41 / label~e.29)
                                  :C (v42 / label
                                          :E (v50 / label~e.30)
                                          :E (v51 / label~e.31)
                                          :C (v52 / label~e.32)))))))
