# ::id 25412010
# ::tok Der Bruch des Eisenblechs zeigte , dass das durchbohrende Werkzeug ausnehmend hart gewesen sein mußte ; auch musste es , nachdem es mit enormer Gewalt eingedrungen , sich durch eigene Bewegung , in unerklärbarer Weise wieder herausgezogen haben .
# ::alignments 1-1.1.1.1.2 2-1.1.1.2.1 3-1.1.1.2.2 4-1.1.2 6-1.1.4.8 8-1.1.4.9.1.3.2 9-1.1.4.9.1.2 10-1.1.4.9.2 11-1.1.4.9.3 14-1.1.4.9.6 16-1.1.4.1 17-1.1.4.2.1 18-1.1.4.2.2 20-1.1.4.3 21-1.1.4.4.1 22-1.1.4.4.2.1 23-1.1.4.4.2.2 24-1.1.4.4.2.3 25-1.1.4.4.3 27-1.1.4.2.3 28-1.1.4.2.4.2 29-1.1.4.2.4.3 30-1.1.4.2.4.4 32-1.1.4.2.5.1 33-1.1.4.2.5.2.2 34-1.1.4.2.5.3 35-1.1.4.2.6 36-1.1.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :P (v6 / label
                         :C (v14 / label~e.1))
                  :A (v7 / label
                         :R (v15 / label~e.2)
                         :C (v16 / label~e.3)))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :L (v8 / label~e.16)
                  :H (v9 / label
                         :D (v17 / label~e.17)
                         :A (v18 / label~e.18)
                         :P (v19 / label~e.27,36)
                         :A (v20 / label
                                 :A v18
                                 :R (v30 / label~e.28)
                                 :D (v31 / label~e.29)
                                 :P (v32 / label~e.30))
                         :D (v21 / label
                                 :R (v33 / label~e.32)
                                 :E (v34 / label
                                         :A (v35 / label~e.34)
                                         :S (v41 / label~e.33))
                                 :C v35)
                         :D (v22 / label~e.35))
                  :L (v10 / label~e.20)
                  :H (v11 / label
                          :A (v23 / label~e.21)
                          :A (v24 / label
                                  :R (v36 / label~e.22)
                                  :D (v37 / label~e.23)
                                  :P (v38 / label~e.24))
                          :P (v25 / label~e.25))
                  :R (v12 / label~e.6)
                  :H (v13 / label
                          :A (v26 / label
                                  :C (v39 / label~e.9)
                                  :E (v40 / label
                                          :A v39
                                          :P (v42 / label~e.8)))
                          :D (v27 / label~e.10)
                          :S (v28 / label~e.11)
                          :D (v29 / label~e.14)))))
