# ::id 25678005
# ::tok »Ja , Franc ! « 3 Millionen Franc wiederholte ich . »Aber ich glaube , diese Fischereien tragen jetzt nicht mehr so viel ein wie früher . Ebenso ist es mit den amerikanischen , die unter Karl V . 4 Millionen Franc brachten , gegenwärtig auf zwei Drittel herabgesunken sind . Im ganzen kann man den allgemeinen Ertrag der Ausbeutung der Perlen auf 9 Millionen Franc anschlagen.«
# ::alignments 0-1.1.1.1.2 2-1.1.1.1.4 5-1.1.1.2.2.1.1 6-1.1.1.2.2.1.2 7-1.1.1.2.2.2 8-1.1.2 9-1.1.3 11-1.1.1.3 12-1.1.1.4.1 13-1.1.1.4.2 15-1.1.1.4.3.1.1 16-1.1.1.4.3.1.2 17-1.1.1.4.3.2 18-1.1.1.4.3.3 19-1.1.1.4.3.4.1 20-1.1.1.4.3.4.2 21-1.1.1.4.3.5.1 22-1.1.1.4.3.5.2 23-1.1.1.4.3.2 24-1.1.1.5 25-1.1.1.6 27-1.1.1.7.1 28-1.1.1.7.2 30-1.1.1.7.4.2 31-1.1.1.7.4.3 32-1.1.1.7.4.4 34-1.1.1.7.4.1.1.1 35-1.1.1.7.4.1.2.2 36-1.1.1.7.4.1.2.3 37-1.1.1.7.4.1.2.3 39-1.1.1.7.4.1.1.2.1 40-1.1.1.7.4.1.1.2.1 41-1.1.1.7.4.1.1.2.2 42-1.1.1.7.4.1.1.3 44-1.1.1.7.4.1.3.1 45-1.1.1.7.4.1.3.2.1 46-1.1.1.7.4.1.3.2.2 47-1.1.1.7.4.1.3.2.2 48-1.1.1.7.4.1.3.3 51-1.1.1.8.1.1 52-1.1.1.8.1.2 53-1.1.1.8.2 54-1.1.1.8.3 55-1.1.1.8.4.2 56-1.1.1.8.4.3 57-1.1.1.8.4.4 58-1.1.1.8.4.1.1.1 59-1.1.1.8.4.1.1.2 60-1.1.1.8.4.1.2.1 61-1.1.1.8.4.1.2.2 62-1.1.1.8.5.1 63-1.1.1.8.5.2 64-1.1.1.8.5.2 65-1.1.1.8.5.3 66-1.1.1.8.6
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v14 / label)
                         :D (v15 / label~e.0)
                         :A (v16 / label~e.2))
                  :H (v7 / label
                         :S (v17 / label)
                         :A (v18 / label
                                 :E (v31 / label
                                         :E (v51 / label~e.5)
                                         :C (v52 / label~e.6))
                                 :C (v32 / label~e.7)))
                  :L (v8 / label~e.11)
                  :H (v9 / label
                         :A (v19 / label~e.12)
                         :P (v20 / label~e.13)
                         :A (v21 / label
                                 :A (v33 / label
                                         :E (v53 / label~e.15)
                                         :C (v54 / label~e.16))
                                 :P (v34 / label~e.17,23)
                                 :T (v35 / label~e.18)
                                 :D (v36 / label
                                         :C (v55 / label~e.19)
                                         :E (v56 / label~e.20))
                                 :D (v37 / label
                                         :E (v57 / label~e.21)
                                         :C (v58 / label~e.22))))
                  :L (v10 / label~e.24)
                  :H (v11 / label~e.25)
                  :H (v12 / label
                          :D (v22 / label~e.27)
                          :S (v23 / label~e.28)
                          :A (v24 / label
                                  :E (v38 / label
                                          :H (v59 / label
                                                  :R (v64 / label~e.34)
                                                  :A (v65 / label
                                                          :E (v77 / label~e.39,40)
                                                          :C (v78 / label~e.41))
                                                  :P (v66 / label~e.42)
                                                  :A (v41 / label~e.32))
                                          :H (v60 / label
                                                  :P (v67 / label)
                                                  :T (v68 / label~e.35)
                                                  :A (v69 / label~e.36,37))
                                          :H (v61 / label
                                                  :T (v70 / label~e.44)
                                                  :A (v71 / label
                                                          :R (v79 / label~e.45)
                                                          :C (v80 / label~e.46,47))
                                                  :P (v72 / label~e.48)))
                                  :R (v39 / label~e.30)
                                  :E (v40 / label~e.31)
                                  :C v41))
                  :H (v13 / label
                          :D (v25 / label
                                  :R (v42 / label~e.51)
                                  :C (v43 / label~e.52))
                          :D (v26 / label~e.53)
                          :A (v27 / label~e.54)
                          :A (v28 / label
                                  :E (v44 / label
                                          :P (v62 / label
                                                  :R (v73 / label~e.58)
                                                  :C (v74 / label~e.59))
                                          :A (v63 / label
                                                  :R (v75 / label~e.60)
                                                  :C (v76 / label~e.61)))
                                  :E (v45 / label~e.55)
                                  :E (v46 / label~e.56)
                                  :C (v47 / label~e.57))
                          :A (v29 / label
                                  :R (v48 / label~e.62)
                                  :E (v49 / label~e.63,64)
                                  :C (v50 / label~e.65))
                          :P (v30 / label~e.66)))
           :P (v4 / label~e.8)
           :A (v5 / label~e.9)))
