# ::id 25678005
# ::tok » Ja , Franc ! « 3 Millionen Franc wiederholte ich . » Aber ich glaube , diese Fischereien tragen jetzt nicht mehr so viel ein wie früher . Ebenso ist es mit den amerikanischen , die unter Karl V . 4 Millionen Franc brachten , gegenwärtig auf zwei Drittel herabgesunken sind . Im ganzen kann man den allgemeinen Ertrag der Ausbeutung der Perlen auf 9 Millionen Franc anschlagen . «
# ::alignments 1-1.1.1.1.2 3-1.1.1.1.3 6-1.1.1.2.2.1.1 7-1.1.1.2.2.1.2 8-1.1.1.2.2.2 9-1.1.2 10-1.1.3 13-1.1.1.3 14-1.1.1.4.1 15-1.1.1.4.2 17-1.1.1.4.3.1.1 18-1.1.1.4.3.1.2 19-1.1.1.4.3.2 20-1.1.1.4.3.3 21-1.1.1.4.3.4.1 22-1.1.1.4.3.4.2 23-1.1.1.4.3.5.1 24-1.1.1.4.3.5.2 25-1.1.1.4.3.2 26-1.1.1.5 27-1.1.1.6 29-1.1.1.7.1 30-1.1.1.7.2 32-1.1.1.7.4.1 33-1.1.1.7.4.2 34-1.1.1.7.4.3 36-1.1.1.7.4.4.1.2 37-1.1.1.7.4.4.2.2 38-1.1.1.7.4.4.2.3 39-1.1.1.7.4.4.2.3 41-1.1.1.7.4.4.1.3.1 42-1.1.1.7.4.4.1.3.1 43-1.1.1.7.4.4.1.3.2 44-1.1.1.7.4.4.1.4 46-1.1.1.7.4.4.3.1 47-1.1.1.7.4.4.3.2.1 48-1.1.1.7.4.4.3.2.2 49-1.1.1.7.4.4.3.2.2 50-1.1.1.7.4.4.3.3 53-1.1.1.8.1.1 54-1.1.1.8.1.2 55-1.1.1.8.2 56-1.1.1.8.3 57-1.1.1.8.4.1 58-1.1.1.8.4.2 59-1.1.1.8.4.3 60-1.1.1.8.4.4.1.1 61-1.1.1.8.4.4.1.2 62-1.1.1.8.4.4.2.1 63-1.1.1.8.4.4.2.2 64-1.1.1.8.5.1 65-1.1.1.8.5.2 66-1.1.1.8.5.2 67-1.1.1.8.5.3 68-1.1.1.8.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v14 / label)
                         :D (v15 / label~e.1)
                         :A (v16 / label~e.3))
                  :H (v7 / label
                         :S (v17 / label)
                         :A (v18 / label
                                 :E (v31 / label
                                         :E (v51 / label~e.6)
                                         :C (v52 / label~e.7))
                                 :C (v32 / label~e.8)))
                  :L (v8 / label~e.13)
                  :H (v9 / label
                         :A (v19 / label~e.14)
                         :P (v20 / label~e.15)
                         :A (v21 / label
                                 :A (v33 / label
                                         :E (v53 / label~e.17)
                                         :C (v54 / label~e.18))
                                 :P (v34 / label~e.19,25)
                                 :T (v35 / label~e.20)
                                 :D (v36 / label
                                         :C (v55 / label~e.21)
                                         :E (v56 / label~e.22))
                                 :D (v37 / label
                                         :E (v57 / label~e.23)
                                         :C (v58 / label~e.24))))
                  :L (v10 / label~e.26)
                  :H (v11 / label~e.27)
                  :H (v12 / label
                          :D (v22 / label~e.29)
                          :S (v23 / label~e.30)
                          :A (v24 / label
                                  :R (v38 / label~e.32)
                                  :E (v39 / label~e.33)
                                  :C (v40 / label~e.34)
                                  :E (v41 / label
                                          :H (v59 / label
                                                  :A v40
                                                  :R (v64 / label~e.36)
                                                  :A (v65 / label
                                                          :E (v77 / label~e.41,42)
                                                          :C (v78 / label~e.43))
                                                  :P (v66 / label~e.44))
                                          :H (v60 / label
                                                  :P (v67 / label)
                                                  :T (v68 / label~e.37)
                                                  :A (v69 / label~e.38,39))
                                          :H (v61 / label
                                                  :T (v70 / label~e.46)
                                                  :A (v71 / label
                                                          :R (v79 / label~e.47)
                                                          :C (v80 / label~e.48,49))
                                                  :P (v72 / label~e.50)))))
                  :H (v13 / label
                          :D (v25 / label
                                  :R (v42 / label~e.53)
                                  :C (v43 / label~e.54))
                          :D (v26 / label~e.55)
                          :A (v27 / label~e.56)
                          :A (v28 / label
                                  :E (v44 / label~e.57)
                                  :E (v45 / label~e.58)
                                  :C (v46 / label~e.59)
                                  :E (v47 / label
                                          :P (v62 / label
                                                  :R (v73 / label~e.60)
                                                  :C (v74 / label~e.61))
                                          :A (v63 / label
                                                  :R (v75 / label~e.62)
                                                  :C (v76 / label~e.63))))
                          :A (v29 / label
                                  :R (v48 / label~e.64)
                                  :E (v49 / label~e.65,66)
                                  :C (v50 / label~e.67))
                          :P (v30 / label~e.68)))
           :P (v4 / label~e.9)
           :A (v5 / label~e.10)))
