# ::id 25678005
# ::tok »Ja , Franc ! « 3 Millionen Franc wiederholte ich . »Aber ich glaube , diese Fischereien tragen jetzt nicht mehr so viel ein wie früher . Ebenso ist es mit den amerikanischen , die unter Karl V . 4 Millionen Franc brachten , gegenwärtig auf zwei Drittel herabgesunken sind . Im ganzen kann man den allgemeinen Ertrag der Ausbeutung der Perlen auf 9 Millionen Franc anschlagen.«
# ::alignments 0-1.1.1.8.2 2-1.1.1.8.4 5-1.1.1.1.2.1 6-1.1.1.1.2.1 7-1.1.1.1.2.2 8-1.1.2 9-1.1.3 11-1.1.1.2 12-1.1.1.3.1 13-1.1.1.3.2 15-1.1.1.3.3.1.1 16-1.1.1.3.3.1.2 17-1.1.1.3.3.2 18-1.1.1.3.3.3 19-1.1.1.3.3.4 20-1.1.1.3.3.4 21-1.1.1.3.3.5.1 22-1.1.1.3.3.5.2 23-1.1.1.3.3.2 24-1.1.1.4 25-1.1.1.5 27-1.1.1.6.1 28-1.1.1.6.2 30-1.1.1.6.4.2 31-1.1.1.6.4.3 32-1.1.1.6.4.4 34-1.1.1.6.4.1.1.1 35-1.1.1.6.4.1.2.2 36-1.1.1.6.4.1.2.3 37-1.1.1.6.4.1.2.3 39-1.1.1.6.4.1.1.2.1 40-1.1.1.6.4.1.1.2.1 41-1.1.1.6.4.1.1.2.2 42-1.1.1.6.4.1.1.3 44-1.1.1.6.4.1.3.1 45-1.1.1.6.4.1.3.2.1 46-1.1.1.6.4.1.3.2.2 47-1.1.1.6.4.1.3.2.2 48-1.1.1.6.4.1.3.3 51-1.1.1.7.1.1 52-1.1.1.7.1.2 53-1.1.1.7.2 54-1.1.1.7.3 55-1.1.1.7.4.2 56-1.1.1.7.4.3 57-1.1.1.7.4.4 58-1.1.1.7.4.1.2 59-1.1.1.7.4.1.3 60-1.1.1.7.4.1.1.1 61-1.1.1.7.4.1.1.2 62-1.1.1.7.5.1 63-1.1.1.7.5.2 64-1.1.1.7.5.2 65-1.1.1.7.5.3 66-1.1.1.7.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v14 / label)
                         :A (v15 / label
                                 :E (v31 / label~e.5,6)
                                 :C (v32 / label~e.7)))
                  :L (v7 / label~e.11)
                  :H (v8 / label
                         :A (v16 / label~e.12)
                         :P (v17 / label~e.13)
                         :A (v18 / label
                                 :A (v33 / label
                                         :E (v51 / label~e.15)
                                         :C (v52 / label~e.16))
                                 :P (v34 / label~e.17,23)
                                 :T (v35 / label~e.18)
                                 :D (v36 / label~e.19,20)
                                 :D (v37 / label
                                         :E (v53 / label~e.21)
                                         :C (v54 / label~e.22))))
                  :L (v9 / label~e.24)
                  :H (v10 / label~e.25)
                  :H (v11 / label
                          :D (v19 / label~e.27)
                          :S (v20 / label~e.28)
                          :A (v21 / label
                                  :E (v38 / label
                                          :H (v55 / label
                                                  :R (v61 / label~e.34)
                                                  :A (v62 / label
                                                          :E (v72 / label~e.39,40)
                                                          :C (v73 / label~e.41))
                                                  :P (v63 / label~e.42))
                                          :H (v56 / label
                                                  :P (v64 / label)
                                                  :T (v65 / label~e.35)
                                                  :A (v66 / label~e.36,37))
                                          :H (v57 / label
                                                  :T (v67 / label~e.44)
                                                  :A (v68 / label
                                                          :R (v74 / label~e.45)
                                                          :C (v75 / label~e.46,47))
                                                  :P (v69 / label~e.48)))
                                  :R (v39 / label~e.30)
                                  :E (v40 / label~e.31)
                                  :C (v41 / label~e.32)))
                  :H (v12 / label
                          :D (v22 / label
                                  :R (v42 / label~e.51)
                                  :C (v43 / label~e.52))
                          :D (v23 / label~e.53)
                          :A (v24 / label~e.54)
                          :A (v25 / label
                                  :E (v44 / label
                                          :E (v58 / label
                                                  :R (v70 / label~e.60)
                                                  :C (v71 / label~e.61))
                                          :R (v59 / label~e.58)
                                          :C (v60 / label~e.59))
                                  :E (v45 / label~e.55)
                                  :E (v46 / label~e.56)
                                  :C (v47 / label~e.57))
                          :A (v26 / label
                                  :R (v48 / label~e.62)
                                  :E (v49 / label~e.63,64)
                                  :C (v50 / label~e.65))
                          :P (v27 / label~e.66))
                  :H (v13 / label
                          :S (v28 / label)
                          :D (v29 / label~e.0)
                          :A (v30 / label~e.2)))
           :P (v4 / label~e.8)
           :A (v5 / label~e.9)))
