# ::id 25510006
# ::tok »Herr Professor , ich gewinne es auch nicht mittels der Säule und verwende ganz einfach die Wärme der Stein kohle . « »Stein kohle ? « sagte ich bedeutsam .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4 6-1.1.5.1 7-1.1.5.2 8-1.1.6.1 9-1.1.6.2 10-1.1.6.3 11-1.2 12-1.3.1 13-1.3.2.1 14-1.3.2.2 15-1.3.3.2 16-1.3.3.3 17-1.3.3.1.1 18-1.3.3.1.2 19-1.3.3.1.3 22-1.4.1.1 23-1.4.1.2 26-1.4.2 27-1.4.3 28-1.4.4
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v19 / label~e.0)
                  :C (v20 / label~e.1))
           :A (v7 / label~e.3)
           :P (v8 / label~e.4)
           :A (v9 / label~e.5)
           :D (v10 / label
                   :E (v21 / label~e.6)
                   :C (v22 / label~e.7))
           :A (v11 / label
                   :R (v23 / label~e.8)
                   :E (v24 / label~e.9)
                   :C (v25 / label~e.10)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :P (v12 / label~e.12)
           :D (v13 / label
                   :E (v26 / label~e.13)
                   :C (v27 / label~e.14))
           :A (v14 / label
                   :E (v28 / label
                           :R (v33 / label~e.17)
                           :E (v34 / label~e.18)
                           :C (v35 / label~e.19))
                   :E (v29 / label~e.15)
                   :C (v30 / label~e.16)))
    :H (v5 / label
           :A (v15 / label
                   :E (v31 / label~e.22)
                   :C (v32 / label~e.23))
           :P (v16 / label~e.26)
           :A (v17 / label~e.27)
           :D (v18 / label~e.28)))
