# ::id 25722010
# ::tok In diesem Augenblick gab mir ein ziemlich starkes Zischen zu erkennen , dass die Behälter gefüllt wurden , und die ›Nautilus‹ tauchte unter in die atlantischen Wogen .
# ::alignments 0-1.1.3.1 1-1.1.3.2 2-1.1.3.3 3-1.1.4 4-1.1.5 5-1.1.6.1 6-1.1.6.2.1 7-1.1.6.2.2 8-1.1.6.3 10-1.1.8 12-1.1.1.1 13-1.1.1.2.1.1 14-1.1.1.2.1.2 15-1.1.1.2.2 18-1.1.1.3 19-1.1.1.4.1.1 20-1.1.1.4.1.2 21-1.1.1.4.2 22-1.1.1.4.2 23-1.1.1.4.3.1 24-1.1.1.4.3.2 25-1.1.1.4.3.3 26-1.1.1.4.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v9 / label~e.12)
                  :H (v10 / label
                          :A (v19 / label
                                  :E (v26 / label~e.13)
                                  :C (v27 / label~e.14))
                          :S (v20 / label~e.15))
                  :L (v11 / label~e.18)
                  :H (v12 / label
                          :A (v21 / label
                                  :E (v28 / label~e.19)
                                  :C (v29 / label~e.20))
                          :P (v22 / label~e.21,22)
                          :A (v23 / label
                                  :R (v30 / label~e.23)
                                  :E (v31 / label~e.24)
                                  :E (v32 / label~e.25)
                                  :C (v33 / label~e.26))))
           :T (v4 / label
                  :R (v13 / label~e.0)
                  :E (v14 / label~e.1)
                  :C (v15 / label~e.2))
           :D (v5 / label~e.3)
           :A (v6 / label~e.4)
           :A (v7 / label
                  :E (v16 / label~e.5)
                  :E (v17 / label
                          :E (v24 / label~e.6)
                          :C (v25 / label~e.7))
                  :C (v18 / label~e.8))
           :S (v8 / label~e.10)))
