# ::id 25722010
# ::tok In diesem Augenblick gab mir ein ziemlich starkes Zischen zu erkennen , dass die Behälter gefüllt wurden , und die ›Nautilus‹ tauchte unter in die atlantischen Wogen .
# ::alignments 0-1.1.3.1 1-1.1.3.2 2-1.1.3.3 3-1.1.4 4-1.1.5 6-1.1.6.2.1 7-1.1.6.2.2 8-1.1.6.3 10-1.1.8 12-1.1.1.1 14-1.1.1.2.1.2 15-1.1.1.2.2 18-1.1.1.3 20-1.1.1.4.1.2 21-1.1.1.4.2 22-1.1.1.4.2 23-1.1.1.4.3.1 25-1.1.1.4.3.3 26-1.1.1.4.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v9 / label~e.12)
                  :H (v10 / label
                          :A (v18 / label
                                  :C (v25 / label~e.14))
                          :S (v19 / label~e.15))
                  :L (v11 / label~e.18)
                  :H (v12 / label
                          :A (v20 / label
                                  :C (v26 / label~e.20))
                          :P (v21 / label~e.21,22)
                          :A (v22 / label
                                  :R (v27 / label~e.23)
                                  :E (v28 / label~e.25)
                                  :C (v29 / label~e.26))))
           :T (v4 / label
                  :R (v13 / label~e.0)
                  :E (v14 / label~e.1)
                  :C (v15 / label~e.2))
           :D (v5 / label~e.3)
           :A (v6 / label~e.4)
           :A (v7 / label
                  :E (v16 / label
                          :E (v23 / label~e.6)
                          :C (v24 / label~e.7))
                  :C (v17 / label~e.8))
           :S (v8 / label~e.10)))
