# ::id 25722010
# ::tok In diesem Augenblick gab mir ein ziemlich starkes Zischen zu erkennen , dass die Behälter gefüllt wurden , und die ›Nautilus‹ tauchte unter in die atlantischen Wogen .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2.1 7-1.1.4.2.2 8-1.1.4.3 10-1.1.6 12-1.1.7.1 13-1.1.7.2.1.1 14-1.1.7.2.1.2 15-1.1.7.2.2 18-1.1.7.3 19-1.1.7.4.1.1 20-1.1.7.4.1.2 21-1.1.7.4.2 22-1.1.7.4.2 23-1.1.7.4.3.1 24-1.1.7.4.3.2 25-1.1.7.4.3.3 26-1.1.7.4.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v9 / label~e.0)
                  :E (v10 / label~e.1)
                  :C (v11 / label~e.2))
           :D (v4 / label~e.3)
           :A (v5 / label~e.4)
           :A (v6 / label
                  :E (v12 / label~e.5)
                  :E (v13 / label
                          :E (v19 / label~e.6)
                          :C (v20 / label~e.7))
                  :C (v14 / label~e.8))
           :S (v7 / label~e.10)
           :A (v8 / label
                  :R (v15 / label~e.12)
                  :H (v16 / label
                          :A (v21 / label
                                  :E (v26 / label~e.13)
                                  :C (v27 / label~e.14))
                          :S (v22 / label~e.15))
                  :L (v17 / label~e.18)
                  :H (v18 / label
                          :A (v23 / label
                                  :E (v28 / label~e.19)
                                  :C (v29 / label~e.20))
                          :P (v24 / label~e.21,22)
                          :A (v25 / label
                                  :R (v30 / label~e.23)
                                  :E (v31 / label~e.24)
                                  :E (v32 / label~e.25)
                                  :C (v33 / label~e.26))))))
