# ::id 25768000
# ::tok »Sonst keine ? « versetzte ich . »Füllen wir die großen Behälter der Nautilus , und sie werden uns mit allem nötigen Sauerstoff versehen.«
# ::alignments 0-1.1.1.1.3 1-1.1.1.1.4 4-1.1.2 5-1.1.3 7-1.1.1.2.1 8-1.1.1.2.2 9-1.1.1.2.3.1 10-1.1.1.2.3.2 11-1.1.1.2.3.3 12-1.1.1.2.3.4.1 13-1.1.1.2.3.4.2 15-1.1.1.3 16-1.1.1.4.1 18-1.1.1.4.3 19-1.1.1.4.4.1 20-1.1.1.4.4.2 21-1.1.1.4.4.3 22-1.1.1.4.4.4 23-1.1.1.4.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v10 / label)
                         :A (v11 / label)
                         :D (v12 / label~e.0)
                         :D (v13 / label~e.1))
                  :H (v7 / label
                         :P (v14 / label~e.7)
                         :A (v15 / label~e.8)
                         :A (v16 / label
                                 :E (v21 / label~e.9)
                                 :E (v22 / label~e.10)
                                 :C (v23 / label~e.11)
                                 :E (v24 / label
                                         :R (v29 / label~e.12)
                                         :C (v30 / label~e.13))))
                  :L (v8 / label~e.15)
                  :H (v9 / label
                         :A (v17 / label~e.16)
                         :A (v18 / label~e.18)
                         :A (v19 / label
                                 :R (v25 / label~e.19)
                                 :E (v26 / label~e.20)
                                 :E (v27 / label~e.21)
                                 :C (v28 / label~e.22))
                         :P (v20 / label~e.23)))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
