# ::id 25730015
# ::tok » Dieser Spaziergang wird ermüdend sein , sag ich zum voraus . Man muß weit gehen und einen Berg hinauf . Die Wege sind nicht sehr gut gebahnt . «
# ::alignments 1-1.1.3.10.1.2.1 2-1.1.3.10.1.2.2 4-1.1.3.10.3 7-1.1.3.1.1 8-1.1.3.1.2 9-1.1.3.1.3.1 10-1.1.3.1.3.2 12-1.1.3.2.1 13-1.1.3.2.2 14-1.1.3.2.3 15-1.1.3.2.4 16-1.1.3.3 17-1.1.3.4.1.1 18-1.1.3.4.1.2 19-1.1.3.4.2 21-1.1.3.5.1.1 22-1.1.3.5.1.2 24-1.1.3.5.3 25-1.1.3.5.4.1 26-1.1.3.5.4.2 27-1.1.3.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :P (v12 / label~e.7)
                         :A (v13 / label~e.8)
                         :D (v14 / label
                                 :R (v27 / label~e.9)
                                 :C (v28 / label~e.10)))
                  :H (v7 / label
                         :A (v15 / label~e.12)
                         :D (v16 / label~e.13)
                         :D (v17 / label~e.14)
                         :P (v18 / label~e.15))
                  :L (v8 / label~e.16)
                  :H (v9 / label
                         :A (v19 / label
                                 :E (v29 / label~e.17)
                                 :C (v30 / label~e.18))
                         :D (v20 / label~e.19)
                         :A v15
                         :P v18)
                  :H (v10 / label
                          :A (v21 / label
                                  :E (v31 / label~e.21)
                                  :C (v32 / label~e.22))
                          :D (v22 / label~e.24)
                          :D (v23 / label
                                  :E (v33 / label~e.25)
                                  :C (v34 / label~e.26))
                          :S (v24 / label~e.27))
                  :H (v11 / label
                          :A (v25 / label
                                  :A (v35 / label)
                                  :P (v36 / label
                                          :E (v37 / label~e.1)
                                          :C (v38 / label~e.2)))
                          :S (v26 / label~e.4)))))
