# ::id 25730015
# ::tok » Dieser Spaziergang wird ermüdend sein , sag ich zum voraus . Man muß weit gehen und einen Berg hinauf . Die Wege sind nicht sehr gut gebahnt . «
# ::alignments 1-1.1.3.1.1.2.1 2-1.1.3.1.1.2.2 4-1.1.3.1.3 7-1.1.3.2.1 8-1.1.3.2.2 9-1.1.3.2.3.1 10-1.1.3.2.3.2 12-1.1.3.3.1 13-1.1.3.3.2 14-1.1.3.3.3 15-1.1.3.3.4 16-1.1.3.4 17-1.1.3.5.1.1 18-1.1.3.5.1.2 19-1.1.3.5.2 21-1.1.3.6.1.1 22-1.1.3.6.1.2 24-1.1.3.6.3 25-1.1.3.6.4.1 26-1.1.3.6.4.2 27-1.1.3.6.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v12 / label
                                 :A (v27 / label)
                                 :P (v28 / label
                                         :E (v37 / label~e.1)
                                         :C (v38 / label~e.2)))
                         :S (v13 / label~e.4))
                  :H (v7 / label
                         :P (v14 / label~e.7)
                         :A (v15 / label~e.8)
                         :D (v16 / label
                                 :R (v29 / label~e.9)
                                 :C (v30 / label~e.10)))
                  :H (v8 / label
                         :A (v17 / label~e.12)
                         :D (v18 / label~e.13)
                         :D (v19 / label~e.14)
                         :P (v20 / label~e.15))
                  :L (v9 / label~e.16)
                  :H (v10 / label
                          :A (v21 / label
                                  :E (v31 / label~e.17)
                                  :C (v32 / label~e.18))
                          :D (v22 / label~e.19)
                          :A v17
                          :P v20)
                  :H (v11 / label
                          :A (v23 / label
                                  :E (v33 / label~e.21)
                                  :C (v34 / label~e.22))
                          :D (v24 / label~e.24)
                          :D (v25 / label
                                  :E (v35 / label~e.25)
                                  :C (v36 / label~e.26))
                          :S (v26 / label~e.27)))))
