# ::id 25635007
# ::tok Der geschickte Kanadier brachte also seine Zeit damit hin , das Fleisch und Mehl , das er von der Insel Queboroar geholt hatte , zuzubereiten .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.2 5-1.1.3.1 6-1.1.3.2 7-1.1.4 8-1.1.2 10-1.1.5.1.2 11-1.1.5.1.3.1 12-1.1.5.1.3.2 13-1.1.5.1.3.3 15-1.1.5.1.1.1 16-1.1.5.1.1.2 17-1.1.5.1.1.3.1 18-1.1.5.1.1.3.2.1 19-1.1.5.1.1.3.2.2 20-1.1.5.1.1.3.3 21-1.1.5.1.1.4 24-1.1.5.2
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v9 / label~e.0)
                  :E (v10 / label~e.1)
                  :C (v11 / label~e.2))
           :P (v5 / label~e.3,8)
           :A (v6 / label
                  :E (v12 / label~e.5)
                  :C (v13 / label~e.6))
           :D (v7 / label~e.7)
           :A (v8 / label
                  :A (v14 / label
                          :E (v16 / label
                                  :R (v19 / label~e.15)
                                  :A (v20 / label~e.16)
                                  :A (v21 / label
                                          :R (v26 / label~e.17)
                                          :E (v27 / label
                                                  :E (v29 / label~e.18)
                                                  :C (v30 / label~e.19))
                                          :C (v28 / label~e.20))
                                  :P (v22 / label~e.21)
                                  :A (v18 / label
                                          :C (v23 / label~e.11)
                                          :N (v24 / label~e.12)
                                          :C (v25 / label~e.13)))
                          :E (v17 / label~e.10)
                          :C v18)
                  :P (v15 / label~e.24)))
    :L (v3 / label~e.4))
