# ::id 25635007
# ::tok Der geschickte Kanadier brachte also seine Zeit damit hin , das Fleisch und Mehl , das er von der Insel Queboroar geholt hatte , zu zu bereiten .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.2 5-1.1.3.1 6-1.1.3.2 8-1.1.2 10-1.1.4.2.2 11-1.1.4.2.3.1 12-1.1.4.2.3.2 13-1.1.4.2.3.3 15-1.1.4.2.1.1 16-1.1.4.2.1.2 17-1.1.4.2.1.3.1 18-1.1.4.2.1.3.2.1 19-1.1.4.2.1.3.2.2 20-1.1.4.2.1.3.3 21-1.1.4.2.1.4 24-1.1.4.3 26-1.1.4.3
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :C (v10 / label~e.2))
           :P (v5 / label~e.3,8)
           :A (v6 / label
                  :E (v11 / label~e.5)
                  :C (v12 / label~e.6))
           :A (v7 / label
                  :A (v13 / label
                          :E (v15 / label
                                  :R (v18 / label~e.15)
                                  :A (v19 / label~e.16)
                                  :A (v20 / label
                                          :R (v25 / label~e.17)
                                          :E (v26 / label
                                                  :E (v28 / label~e.18)
                                                  :C (v29 / label~e.19))
                                          :C (v27 / label~e.20))
                                  :P (v21 / label~e.21)
                                  :A (v17 / label
                                          :C (v22 / label~e.11)
                                          :N (v23 / label~e.12)
                                          :C (v24 / label~e.13)))
                          :E (v16 / label~e.10)
                          :C v17)
                  :P (v14 / label~e.24,26)
                  :A v10))
    :L (v3 / label~e.4))
