# ::id 25500001
# ::tok »Was Sie für Fleisch halten , Herr Professor , ist nichts anders als Meer schildkröte . Ebenso ist dort Leber vom Delphin , die Sie für Schweine ragout nehmen würden . Mein Koch versteht sich vortrefflich darauf , diese verschiedenen Produkte des Meeres zuzubereiten und aufzubewahren . Kosten Sie alle diese Speisen . Diese Konserve von Holothurien würde ein Malaie für das beste Gericht auf der Welt halten . Jene Sahne dort ist von der Milch von See säugetieren , und der Zucker kommt von dem großen Fucus des Nord meers ; endlich erlauben Sie mir von dem Anemonen konfekt anzubieten , das dem schmackhaftesten Obst gleichkommt.«
# ::alignments 0-1.1.3.1.1.1 1-1.1.3.1.1.2 2-1.1.3.1.1.3.1 3-1.1.3.1.1.3.2 4-1.1.3.1.1.4 6-1.1.3.1.3.1 7-1.1.3.1.3.2 9-1.1.3.1.5 10-1.1.3.1.6.2.1 11-1.1.3.1.6.2.2 12-1.1.3.1.6.3 13-1.1.3.1.6.4.1 14-1.1.3.1.6.4.2 16-1.1.3.2 17-1.1.3.3.1 18-1.1.3.3.2 19-1.1.3.3.3.2 20-1.1.3.3.3.3.1 21-1.1.3.3.3.3.2 23-1.1.3.3.3.1.1 24-1.1.3.3.3.1.2 25-1.1.3.3.3.1.3.1 26-1.1.3.3.3.1.3.2 27-1.1.3.3.3.1.3.3 28-1.1.3.3.3.1.4 29-1.1.3.3.3.1.5 31-1.1.3.4.1.1 32-1.1.3.4.1.2 33-1.1.3.4.2 34-1.1.3.4.2 35-1.1.3.4.3 38-1.1.3.4.4.2.2 39-1.1.3.4.4.2.3 40-1.1.3.4.4.2.4 41-1.1.3.4.4.2.1.1 42-1.1.3.4.4.2.1.2 43-1.1.3.4.4.3.1 44-1.1.3.4.4.3.2 45-1.1.3.4.4.3.3 47-1.1.3.5.1 48-1.1.3.5.2 49-1.1.3.5.3.1 50-1.1.3.5.3.2 51-1.1.3.5.3.3 53-1.1.3.6.1.2 54-1.1.3.6.1.3 55-1.1.3.6.1.1.1 56-1.1.3.6.1.1.2 57-1.1.3.6.2 58-1.1.3.6.3.1 59-1.1.3.6.3.2 60-1.1.3.6.4.1 61-1.1.3.6.4.3 62-1.1.3.6.4.4 63-1.1.3.6.4.5 64-1.1.3.6.4.2.1 65-1.1.3.6.4.2.2 66-1.1.3.6.4.2.3 67-1.1.3.6.5 69-1.1.3.7.1.1 70-1.1.3.7.1.2 71-1.1.3.7.2 72-1.1.3.7.3 73-1.1.3.7.4.1 74-1.1.3.7.4.3 75-1.1.3.7.4.4 76-1.1.3.7.4.2.1 77-1.1.3.7.4.2.2 78-1.1.3.7.4.2.3 80-1.1.3.8 81-1.1.3.9.1.1 82-1.1.3.9.1.2 83-1.1.3.9.2 84-1.1.3.9.3.1 85-1.1.3.9.3.3 86-1.1.3.9.3.4 87-1.1.3.9.3.5 88-1.1.3.9.3.2.1 89-1.1.3.9.3.2.2 90-1.1.3.9.3.2.3 92-1.1.3.10.1 93-1.1.3.10.2 94-1.1.3.10.3 95-1.1.3.10.4 96-1.1.3.10.5.1.2 97-1.1.3.10.5.1.3 98-1.1.3.10.5.1.4 99-1.1.3.10.5.1.5 100-1.1.3.10.5.2 102-1.1.3.10.5.1.1.1 103-1.1.3.10.5.1.1.2.1 104-1.1.3.10.5.1.1.2.2 105-1.1.3.10.5.1.1.2.3 106-1.1.3.10.5.1.1.3
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v16 / label
                                 :A (v47 / label~e.0)
                                 :A (v48 / label~e.1)
                                 :A (v49 / label
                                         :R (v91 / label~e.2)
                                         :C (v92 / label~e.3))
                                 :P (v50 / label~e.4))
                         :G (v17 / label
                                 :E (v51 / label~e.6)
                                 :C (v52 / label~e.7))
                         :S (v18 / label~e.9)
                         :A (v19 / label
                                 :S v18
                                 :D (v53 / label
                                         :E (v93 / label~e.10)
                                         :C (v94 / label~e.11))
                                 :R (v54 / label~e.12)
                                 :A (v55 / label
                                         :E (v95 / label~e.13)
                                         :C (v96 / label~e.14))))
                  :L (v7 / label~e.16)
                  :H (v8 / label
                         :S (v20 / label~e.17)
                         :A (v21 / label~e.18)
                         :A (v22 / label
                                 :E (v56 / label
                                         :R (v97 / label~e.23)
                                         :A (v98 / label~e.24)
                                         :A (v99 / label
                                                 :R (v127 / label~e.25)
                                                 :E (v128 / label~e.26)
                                                 :C (v129 / label~e.27))
                                         :S (v100 / label~e.28)
                                         :D (v101 / label~e.29)
                                         :A (v57 / label~e.19))
                                 :C v57
                                 :E (v58 / label
                                         :R (v102 / label~e.20)
                                         :C (v103 / label~e.21))))
                  :H (v9 / label
                         :A (v23 / label
                                 :E (v59 / label~e.31)
                                 :C (v60 / label~e.32))
                         :P (v24 / label~e.33,34)
                         :D (v25 / label~e.35)
                         :A (v26 / label
                                 :A (v61 / label
                                         :E (v104 / label
                                                  :R (v130 / label~e.41)
                                                  :C (v131 / label~e.42))
                                         :E (v105 / label~e.38)
                                         :E (v106 / label~e.39)
                                         :C (v107 / label~e.40))
                                 :P (v62 / label
                                         :C (v108 / label~e.43)
                                         :N (v109 / label~e.44)
                                         :C (v110 / label~e.45))
                                 :A v60))
                  :H (v10 / label
                          :P (v27 / label~e.47)
                          :A (v28 / label~e.48)
                          :A (v29 / label
                                  :E (v63 / label~e.49)
                                  :E (v64 / label~e.50)
                                  :C (v65 / label~e.51)))
                  :H (v11 / label
                          :A (v30 / label
                                  :E (v66 / label
                                          :R (v111 / label~e.55)
                                          :C (v112 / label~e.56))
                                  :E (v67 / label~e.53)
                                  :C (v68 / label~e.54))
                          :D (v31 / label~e.57)
                          :A (v32 / label
                                  :E (v69 / label~e.58)
                                  :C (v70 / label~e.59))
                          :A (v33 / label
                                  :R (v71 / label~e.60)
                                  :E (v72 / label
                                          :R (v113 / label~e.64)
                                          :E (v114 / label~e.65)
                                          :C (v115 / label~e.66))
                                  :E (v73 / label~e.61)
                                  :E (v74 / label~e.62)
                                  :C (v75 / label~e.63))
                          :S (v34 / label~e.67))
                  :H (v12 / label
                          :A (v35 / label
                                  :E (v76 / label~e.69)
                                  :C (v77 / label~e.70))
                          :A (v36 / label~e.71)
                          :S (v37 / label~e.72)
                          :A (v38 / label
                                  :R (v78 / label~e.73)
                                  :E (v79 / label
                                          :R (v116 / label~e.76)
                                          :E (v117 / label~e.77)
                                          :C (v118 / label~e.78))
                                  :E (v80 / label~e.74)
                                  :C (v81 / label~e.75)))
                  :L (v13 / label~e.80)
                  :H (v14 / label
                          :A (v39 / label
                                  :E (v82 / label~e.81)
                                  :C (v83 / label~e.82))
                          :S (v40 / label~e.83)
                          :A (v41 / label
                                  :R (v84 / label~e.84)
                                  :E (v85 / label
                                          :R (v119 / label~e.88)
                                          :E (v120 / label~e.89)
                                          :C (v121 / label~e.90))
                                  :E (v86 / label~e.85)
                                  :E (v87 / label~e.86)
                                  :C (v88 / label~e.87)))
                  :H (v15 / label
                          :D (v42 / label~e.92)
                          :S (v43 / label~e.93)
                          :A (v44 / label~e.94)
                          :A (v45 / label~e.95)
                          :A (v46 / label
                                  :A (v89 / label
                                          :E (v122 / label
                                                   :R (v132 / label~e.102)
                                                   :A (v133 / label
                                                            :E (v135 / label~e.103)
                                                            :E (v136 / label~e.104)
                                                            :C (v137 / label~e.105))
                                                   :S (v134 / label~e.106)
                                                   :A (v126 / label~e.99))
                                          :R (v123 / label~e.96)
                                          :E (v124 / label~e.97)
                                          :E (v125 / label~e.98)
                                          :C v126)
                                  :P (v90 / label~e.100))))))
