# ::id 25729020
# ::tok » Kurz « , sagte er , » es ist noch nicht aller Tage Abend ! nur ein vergeblicher Wurf der Harpune ! Ein andermal wird ' s glücken , und gleich diesen Abend , wenn es sein muß ... «
# ::alignments 1-1.1.5.1.2 4-1.1.6 5-1.1.7 8-1.1.5.2.1 9-1.1.5.2.2 10-1.1.5.2.3 11-1.1.5.2.4 12-1.1.5.2.5 13-1.1.5.2.5 14-1.1.5.2.5 16-1.1.5.3.1 17-1.1.5.3.2.1 18-1.1.5.3.3 19-1.1.5.3.2.2 20-1.1.5.3.4.1 21-1.1.5.3.4.2 23-1.1.5.4.1.1 24-1.1.5.4.1.2 27-1.1.5.4.3 28-1.1.5.4.4 30-1.1.5.5 31-1.1.5.6.3 32-1.1.5.6.4.1 33-1.1.5.6.4.2 35-1.1.5.7 36-1.1.5.6.1 37-1.1.5.6.2 38-1.1.5.8.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v14 / label)
                         :D (v15 / label~e.1))
                  :H (v7 / label
                         :A (v16 / label~e.8)
                         :S (v17 / label~e.9)
                         :D (v18 / label~e.10)
                         :D (v19 / label~e.11)
                         :A (v20 / label~e.12,13,14))
                  :H (v8 / label
                         :D (v21 / label~e.16)
                         :P (v22 / label
                                 :E (v33 / label~e.17)
                                 :C (v34 / label~e.19))
                         :D (v23 / label~e.18)
                         :A (v24 / label
                                 :R (v35 / label~e.20)
                                 :C (v36 / label~e.21)))
                  :H (v9 / label
                         :T (v25 / label
                                 :E (v37 / label~e.23)
                                 :C (v38 / label~e.24))
                         :A (v26 / label~e.27)
                         :P (v27 / label~e.28))
                  :L (v10 / label~e.30)
                  :H (v11 / label
                          :A (v28 / label~e.36)
                          :S (v29 / label~e.37)
                          :D (v30 / label~e.31)
                          :T (v31 / label
                                  :E (v39 / label~e.32)
                                  :C (v40 / label~e.33)))
                  :L (v12 / label~e.35)
                  :H (v13 / label
                          :A v28
                          :S v29
                          :D (v32 / label~e.38)))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
