# ::id 25773016
# ::tok Die Südpolar meere dienen einer großen Anzahl von Wanderfischen zur Zuflucht , die aus den minder hohen Breitengraden entfliehen , um freilich den Meerschweinen und Robben unter die Zähne zu geraten .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.3.1 5-1.1.3.3.2 6-1.1.3.3.3 7-1.1.3.4 8-1.1.3.5 9-1.1.2 10-1.1.2 12-1.1.3.1.1 13-1.1.3.1.2.1 14-1.1.3.1.2.2 15-1.1.3.1.2.3.1 16-1.1.3.1.2.3.2 17-1.1.3.1.2.4 18-1.1.3.1.3 20-1.1.3.2.1 21-1.1.3.2.2 22-1.1.3.2.3.1.1 23-1.1.3.2.3.1.2 24-1.1.3.2.3.2 25-1.1.3.2.3.3 26-1.1.3.2.4.1 27-1.1.3.2.4.2 28-1.1.3.2.4.3 30-1.1.3.2.6
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :E (v7 / label~e.1)
                  :C (v8 / label~e.2))
           :P (v4 / label~e.3,9,10)
           :A (v5 / label
                  :E (v9 / label
                         :R (v14 / label~e.12)
                         :A (v15 / label
                                 :R (v25 / label~e.13)
                                 :E (v26 / label~e.14)
                                 :E (v27 / label
                                         :E (v35 / label~e.15)
                                         :C (v36 / label~e.16))
                                 :C (v28 / label~e.17))
                         :P (v16 / label~e.18)
                         :A (v13 / label~e.8))
                  :E (v10 / label
                          :R (v17 / label~e.20)
                          :G (v18 / label~e.21)
                          :A (v19 / label
                                  :C (v29 / label
                                          :E (v37 / label~e.22)
                                          :C (v38 / label~e.23))
                                  :N (v30 / label~e.24)
                                  :C (v31 / label~e.25))
                          :A (v20 / label
                                  :R (v32 / label~e.26)
                                  :E (v33 / label~e.27)
                                  :C (v34 / label~e.28))
                          :S (v21 / label~e.30))
                  :E (v11 / label
                          :E (v22 / label~e.4)
                          :E (v23 / label~e.5)
                          :C (v24 / label~e.6))
                  :R (v12 / label~e.7)
                  :C v13)))
