# ::id 25490046
# ::tok « » Nun denn ! Ned , warten wir 's nur ab « , versetzte ich . » Es ist offenbar , dass die Unbekannten nicht die Absicht haben , uns Hungers sterben zu lassen , denn sonst hätte das gestrige Abendessen keinen Sinn .
# ::alignments 5-1.1.1.2.1 7-1.1.1.2.2 8-1.1.1.2.3 10-1.1.1.2.5 11-1.1.1.2.2 14-1.1.2 15-1.1.3 18-1.1.1.3.1 20-1.1.1.3.3 22-1.1.1.3.4.1 23-1.1.1.3.4.2.1 24-1.1.1.3.4.2.2 25-1.1.1.3.4.3 26-1.1.1.3.4.4.1 27-1.1.1.3.4.4.2 30-1.1.1.3.4.6.1 31-1.1.1.3.4.6.2 32-1.1.1.3.4.6.3 34-1.1.1.3.4.6.5 36-1.1.1.4 37-1.1.1.5 39-1.1.1.6.2.2.1 40-1.1.1.6.2.3 41-1.1.1.6.2.2.2 42-1.1.1.6.3 43-1.1.1.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label)
                  :H (v7 / label
                         :G (v12 / label~e.5)
                         :P (v13 / label~e.7,11)
                         :A (v14 / label~e.8)
                         :D (v15 / label~e.10))
                  :H (v8 / label
                         :A (v16 / label~e.18)
                         :S (v17 / label~e.20)
                         :A (v18 / label
                                 :R (v22 / label~e.22)
                                 :A (v23 / label
                                         :E (v30 / label~e.23)
                                         :C (v31 / label~e.24))
                                 :D (v24 / label~e.25)
                                 :P (v25 / label
                                         :E (v32 / label~e.26)
                                         :C (v33 / label~e.27))
                                 :A (v26 / label
                                         :A (v34 / label~e.30)
                                         :A (v35 / label~e.31)
                                         :P (v36 / label~e.32)
                                         :D (v37 / label~e.34)
                                         :A v31)))
                  :L (v9 / label~e.36)
                  :L (v10 / label~e.37)
                  :H (v11 / label
                          :A (v19 / label
                                  :S (v27 / label)
                                  :A (v28 / label
                                          :E (v38 / label~e.39)
                                          :C (v39 / label~e.41))
                                  :T (v29 / label~e.40))
                          :D (v20 / label~e.42)
                          :S (v21 / label~e.43)))
           :P (v4 / label~e.14)
           :A (v5 / label~e.15)))
