# ::id 25612009
# ::tok Der Kommandant der " Astrolabe " ließ darauf unter einem Buschwerk von Mangobäumen ein Denkmal zum Andenken an den berühmten See fahrer und seine Genossen errichten .
# ::alignments 0-1.1.1.2 1-1.1.1.3 2-1.1.1.1.2 4-1.1.1.1.3 6-1.1.2 7-1.2 8-1.1.3.1 9-1.1.3.3 10-1.1.3.4 11-1.1.3.2.1 12-1.1.3.2.2 13-1.1.4.2 14-1.1.4.3 15-1.1.4.1.2 16-1.1.4.1.3 17-1.1.4.1.1.1 18-1.1.4.1.1.2.1 19-1.1.4.1.1.2.2 20-1.1.4.1.1.2.3 21-1.1.4.1.1.2.4 22-1.1.4.1.1.3 23-1.1.4.1.1.4.1 24-1.1.4.1.1.4.2 25-1.1.5
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v9 / label
                         :R (v19 / label~e.2)
                         :C (v20 / label~e.4))
                  :E (v10 / label~e.0)
                  :C (v11 / label~e.1))
           :D (v5 / label~e.6)
           :A (v6 / label
                  :R (v12 / label~e.8)
                  :E (v13 / label
                          :R (v21 / label~e.11)
                          :C (v22 / label~e.12))
                  :E (v14 / label~e.9)
                  :C (v15 / label~e.10))
           :A (v7 / label
                  :E (v16 / label
                          :E (v23 / label
                                  :R (v26 / label~e.17)
                                  :C (v27 / label
                                          :E (v30 / label~e.18)
                                          :E (v31 / label~e.19)
                                          :E (v32 / label~e.20)
                                          :C (v33 / label~e.21))
                                  :N (v28 / label~e.22)
                                  :C (v29 / label
                                          :E (v34 / label~e.23)
                                          :C (v35 / label~e.24)))
                          :R (v24 / label~e.15)
                          :C (v25 / label~e.16))
                  :E (v17 / label~e.13)
                  :C (v18 / label~e.14))
           :P (v8 / label~e.25))
    :L (v3 / label~e.7))
