# ::id 25684009
# ::tok Der Boden wurde allmählich wieder höher , und manchmal reichte mein Arm , wenn ich ihn aufhob , über den Meeres spiegel heraus .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.4 5-1.1.5 7-1.2 8-1.3.1 9-1.3.2 10-1.3.3.1 11-1.3.3.2 13-1.4 14-1.5.1 15-1.5.2 16-1.5.3 18-1.3.4.1 19-1.3.4.2 20-1.3.4.3 21-1.3.4.4 22-1.3.4.1
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v18 / label~e.0)
                  :C (v19 / label~e.1))
           :D (v8 / label~e.3)
           :D (v9 / label~e.4)
           :S (v10 / label~e.5))
    :L (v3 / label~e.7)
    :H (v4 / label
           :D (v11 / label~e.8)
           :P (v12 / label~e.9)
           :A (v13 / label
                   :E (v20 / label~e.10)
                   :C (v21 / label~e.11))
           :A (v14 / label
                   :R (v22 / label~e.18,22)
                   :E (v23 / label~e.19)
                   :E (v24 / label~e.20)
                   :C (v25 / label~e.21)))
    :L (v5 / label~e.13)
    :H (v6 / label
           :A (v15 / label~e.14)
           :A (v16 / label~e.15)
           :P (v17 / label~e.16)))
