# ::id 25637014
# ::tok Unter anderem kamen wir auf die Lage der " Nautilus " zu sprechen , die gerade an derselben Stelle festsaß , wo Dumont d'Urville beinah zugrunde gegangen wäre .
# ::alignments 0-1.1.3.1 1-1.1.3.2 3-1.1.5 4-1.1.6.1 5-1.1.6.2.1 6-1.1.6.2.2 7-1.1.6.3.1 9-1.1.6.3.2 12-1.1.8 14-1.1.6.3.3.2 15-1.1.6.3.3.3 16-1.1.6.3.3.4.1 17-1.1.6.3.3.4.2 18-1.1.6.3.3.4.3 19-1.1.6.3.3.5 21-1.1.6.3.3.4.4.2 22-1.1.6.3.3.4.4.3 23-1.1.6.3.3.4.4.3 24-1.1.6.3.3.4.4.4 25-1.1.6.3.3.4.4.5 26-1.1.6.3.3.4.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :A (v4 / label~e.3)
           :A (v5 / label
                  :R (v9 / label~e.4)
                  :S (v10 / label
                          :E (v12 / label~e.5)
                          :C (v13 / label~e.6))
                  :A (v11 / label
                          :R (v14 / label~e.7)
                          :C (v15 / label~e.9)
                          :E (v16 / label
                                  :A v15
                                  :R (v17 / label~e.14)
                                  :D (v18 / label~e.15)
                                  :A (v19 / label
                                          :R (v21 / label~e.16)
                                          :E (v22 / label~e.17)
                                          :C (v23 / label~e.18)
                                          :E (v24 / label
                                                  :A v23
                                                  :R (v25 / label~e.21)
                                                  :A (v26 / label~e.22,23)
                                                  :D (v27 / label~e.24)
                                                  :P (v28 / label~e.25,26)))
                                  :S (v20 / label~e.19))))
           :P (v6 / label~e.12)))
