# ::id 25637014
# ::tok Ich habe keinen Grund , sie daran zu hindern .
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4.1 3-1.1.4.2 5-1.1.5.5 6-1.1.5.1 8-1.1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.1)
           :A (v5 / label
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.3))
           :A (v6 / label
                  :A (v9 / label~e.6)
                  :P (v10 / label~e.8)
                  :A (v11 / label~e.5))))
