# ::id 25705010
# ::tok Ich fand es vortrefflich und sogar vorzüglicher als Kalbfleisch , wo nicht Rindfleisch .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2.1 4-1.1.3.2.2 5-1.1.3.3 6-1.1.3.2.3 8-1.1.3.5 10-1.2 11-1.3.2 12-1.3.3
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :A (v11 / label~e.2)
                  :S (v12 / label
                          :C (v15 / label~e.3)
                          :N (v16 / label~e.4)
                          :C (v17 / label~e.6))
                  :D (v13 / label~e.5)
                  :A (v14 / label~e.8)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :S (v8 / label)
           :D (v9 / label~e.11)
           :A (v10 / label~e.12)))
