# ::id 25654002
# ::tok Ned Land und Conseil befanden sich neben mir. Wir sahen zu als Zeugen einer merkwürdigen Szene. Der Boden hatte an verschiedenen Stellen leichte mit einer Kalk kruste überzogene Erhöhungen in regelmäßiger Ordnung, als wie von Menschen hand gefertigt.
# ::alignments 0-1.1.1.1 1-1.1.1.1 2-1.1.1.2 3-1.1.1.3 4-1.1.2 5-1.1.2 6-1.1.3.1 7-1.1.3.2 8-1.2.1 9-1.2.2 10-1.2.2 11-1.2.3.1 12-1.2.3.2 13-1.2.3.3.1 14-1.2.3.3.2 15-1.2.3.3.3 16-1.3.1.1 17-1.3.1.2 18-1.3.2 19-1.3.3.1 20-1.3.3.2 21-1.3.3.3 22-1.3.4.1 23-1.3.4.2.2 24-1.3.4.2.3.1 25-1.3.4.2.3.2 26-1.3.4.2.3.3 27-1.3.4.2.4 28-1.3.4.3 29-1.3.4.4.1 30-1.3.4.4.2 31-1.3.4.4.3 32-1.3.4.5.2 33-1.3.4.5.3 34-1.3.4.5.4.1 35-1.3.4.5.4.2 36-1.3.4.5.4.3 37-1.3.4.5.5
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v15 / label~e.0,1)
                  :N (v16 / label~e.2)
                  :C (v17 / label~e.3))
           :S (v6 / label~e.4,5)
           :A (v7 / label
                  :R (v18 / label~e.6)
                  :C (v19 / label~e.7)))
    :H (v3 / label
           :A (v8 / label~e.8)
           :P (v9 / label~e.9,10)
           :A (v10 / label
                   :R (v20 / label~e.11)
                   :C (v21 / label~e.12)
                   :E (v22 / label
                           :R (v33 / label~e.13)
                           :E (v34 / label~e.14)
                           :C (v35 / label~e.15))))
    :H (v4 / label
           :A (v11 / label
                   :E (v23 / label~e.16)
                   :C (v24 / label~e.17))
           :S (v12 / label~e.18)
           :A (v13 / label
                   :R (v25 / label~e.19)
                   :E (v26 / label~e.20)
                   :C (v27 / label~e.21))
           :A (v14 / label
                   :E (v28 / label~e.22)
                   :E (v29 / label
                           :A (v30 / label~e.28)
                           :R (v36 / label~e.23)
                           :A (v37 / label
                                   :E (v46 / label~e.24)
                                   :E (v47 / label~e.25)
                                   :C (v48 / label~e.26))
                           :S (v38 / label~e.27))
                   :C v30
                   :E (v31 / label
                           :R (v39 / label~e.29)
                           :E (v40 / label~e.30)
                           :C (v41 / label~e.31))
                   :E (v32 / label
                           :A v30
                           :R (v42 / label~e.32)
                           :R (v43 / label~e.33)
                           :A (v44 / label
                                   :R (v49 / label~e.34)
                                   :E (v50 / label~e.35)
                                   :C (v51 / label~e.36))
                           :P (v45 / label~e.37)))))
