# ::id 25498007
# ::tok Mein Herr « , erwiderte der Kommandant , ich bin für Sie nur Kapitän Nemo , und Sie nebst Ihren Gefährten sind für mich nur die Passagiere der ›Nautilus‹. « Kapitän Nemo rief .
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 4-1.1.2 6-1.1.3.1.2 8-1.1.1.1.2 9-1.1.1.1.3 10-1.1.1.1.4.1 11-1.1.1.1.4.2 12-1.1.1.1.5 13-1.1.1.1.6.1.1 14-1.1.1.1.6.2 16-1.1.1.2 17-1.1.1.3.1.1 18-1.1.1.3.1.2 19-1.1.1.3.1.3.1 20-1.1.1.3.1.3.2 21-1.1.1.3.2 22-1.1.1.3.3.1 23-1.1.1.3.3.2 24-1.1.1.3.4 26-1.1.1.3.5.1.2 27-1.1.1.3.5.2.1 28-1.1.1.3.5.2.2 30-1.2.1.1.1 31-1.2.1.2 32-1.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :H (v9 / label
                         :G (v15 / label
                                 :E (v28 / label~e.0)
                                 :C (v29 / label~e.1))
                         :A (v16 / label~e.8)
                         :S (v17 / label~e.9)
                         :A (v18 / label
                                 :R (v30 / label~e.10)
                                 :C (v31 / label~e.11))
                         :D (v19 / label~e.12)
                         :A (v20 / label
                                 :E (v32 / label
                                         :P (v41 / label~e.13))
                                 :C (v33 / label~e.14)))
                  :L (v10 / label~e.16)
                  :H (v11 / label
                          :A (v21 / label
                                  :C (v34 / label~e.17)
                                  :N (v35 / label~e.18)
                                  :C (v36 / label
                                          :A (v42 / label~e.19)
                                          :A (v43 / label~e.20)))
                          :S (v22 / label~e.21)
                          :A (v23 / label
                                  :R (v37 / label~e.22)
                                  :C (v38 / label~e.23))
                          :D (v24 / label~e.24)
                          :A (v25 / label
                                  :A (v39 / label
                                          :C (v44 / label~e.26))
                                  :A (v40 / label
                                          :R (v45 / label~e.27)
                                          :C (v46 / label~e.28)))))
           :P (v5 / label~e.4)
           :A (v6 / label
                  :A (v12 / label
                          :C (v26 / label~e.6))))
    :H (v3 / label
           :A (v7 / label
                  :E (v13 / label
                          :P (v27 / label~e.30))
                  :C (v14 / label~e.31))
           :P (v8 / label~e.32)))
