# ::id 25676006
# ::tok »Über das Fischen selbst« , fragte ich , »oder über das , was dabei vorfallen ...«
# ::alignments 0-1.1.1.1.2.1 1-1.1.1.1.2.2 2-1.1.1.1.2.3.1 3-1.1.1.1.3 5-1.1.2 6-1.1.3 8-1.1.1.2 9-1.1.1.3.2.1 10-1.1.1.3.2.2.1 12-1.1.1.3.2.2.2 13-1.1.1.3.2.2.3 14-1.1.1.3.2.2.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :P (v9 / label)
                         :A (v10 / label
                                 :R (v14 / label~e.0)
                                 :E (v15 / label~e.1)
                                 :C (v16 / label
                                         :P (v19 / label~e.2)))
                         :D (v11 / label~e.3))
                  :L (v7 / label~e.8)
                  :H (v8 / label
                         :P (v12 / label)
                         :A (v13 / label
                                 :R (v17 / label~e.9)
                                 :C (v18 / label
                                         :A (v20 / label~e.10)
                                         :R (v21 / label~e.12)
                                         :A (v22 / label~e.13)
                                         :P (v23 / label~e.14)))))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)))
